Time,Player,Sell,Buy,Total Costs,Total Revenue
2012-04-15 09:15:00,prosumer_s1_0,0.0,-2.380802138609323,15.141846946306782,0.0
2012-04-15 09:15:00,prosumer_s1_1,0.0,-0.3361956769834929,17.270277955025648,0.0
2012-04-15 09:15:00,prosumer_s1_2,0,-1.573024292628765,19.642161482825294,0.0
2012-04-15 09:15:00,prosumer_s1_3,0.0,-0.8630705709708558,18.414768997835754,0.0
2012-04-15 09:15:00,prosumer_s1_4,0.0,-0.1340500990793218,0.9538971808952178,-1.0666709896942384e-06
2012-04-15 09:15:00,prosumer_s1_5,0.0,-2.8933586727723197,77.41344154587107,0.0
2012-04-15 09:30:00,prosumer_s1_0,0.0,-2.636637201213204,15.669174386549422,0.0
2012-04-15 09:30:00,prosumer_s1_1,0.0,-0.4100843738002047,17.352294829785688,0.0
2012-04-15 09:30:00,prosumer_s1_2,0,-1.7927943226387144,20.000720347353038,0.0
2012-04-15 09:30:00,prosumer_s1_3,0.0,-0.5593045446030291,18.52662990675636,0.0
2012-04-15 09:30:00,prosumer_s1_4,0.0,-0.479325888701301,1.049762358635478,-1.0666709896942384e-06
2012-04-15 09:30:00,prosumer_s1_5,0.0,-3.156605483139365,78.04476264249894,0.0
2012-04-15 09:45:00,prosumer_s1_0,0.0,-2.570078753507111,16.205120065119313,0.0
2012-04-15 09:45:00,prosumer_s1_1,0.0,-0.2644690333354964,17.407445293692017,0.0
2012-04-15 09:45:00,prosumer_s1_2,0,-1.1438930786728556,20.239259556092904,0.0
2012-04-15 09:45:00,prosumer_s1_3,0.0,-0.3979113203521776,18.609607462329617,0.0
2012-04-15 09:45:00,prosumer_s1_4,0.0,-0.973737428202011,1.2528185358030015,-1.0666709896942384e-06
2012-04-15 09:45:00,prosumer_s1_5,0.0,-3.2989438759195613,78.73270059449011,0.0
2012-04-15 10:00:00,prosumer_s1_0,0.0,-2.346996602453941,16.687031914875607,0.0
2012-04-15 10:00:00,prosumer_s1_1,0.0347516370783067,0.0,17.407445293692017,0.0035677993076248817
2012-04-15 10:00:00,prosumer_s1_2,0,-0.7556554263865063,20.39441926272714,0.0
2012-04-15 10:00:00,prosumer_s1_3,0.0,-0.3833741200446523,18.688326166543437,0.0
2012-04-15 10:00:00,prosumer_s1_4,0.0,-0.8384555658115775,1.4249797022214978,-1.0666709896942384e-06
2012-04-15 10:00:00,prosumer_s1_5,0.0,-2.906057546611745,79.32940515142114,0.0
2012-04-15 10:15:00,prosumer_s1_0,0.0,-1.86927,17.13894509481468,0.0
2012-04-15 10:15:00,prosumer_s1_1,0.4845736739305387,0.0,17.407445293692017,0.0621428660183484
2012-04-15 10:15:00,prosumer_s1_2,0,-0.6621577642477399,20.55450197997106,0.0
2012-04-15 10:15:00,prosumer_s1_3,0.0,0.0,18.688326166543437,0.0
2012-04-15 10:15:00,prosumer_s1_4,-0.0,0.0,1.4249797022214978,-1.0666709896942384e-06
2012-04-15 10:15:00,prosumer_s1_5,0.0,-2.7831696653283924,80.0022619638498,0.0
2012-04-15 10:30:00,prosumer_s1_0,0.0,-1.7785446126786637,17.73962983726482,0.0
2012-04-15 10:30:00,prosumer_s1_1,0.1812451693124911,0.0,17.407445293692017,0.09274969113611553
2012-04-15 10:30:00,prosumer_s1_2,0,-0.2216430321232412,20.62935958360817,0.0
2012-04-15 10:30:00,prosumer_s1_3,0.0,-0.18694,18.75146318596546,0.0
2012-04-15 10:30:00,prosumer_s1_4,-0.0,0.0,1.4249797022214978,-1.0666709896942384e-06
2012-04-15 10:30:00,prosumer_s1_5,0.0,-2.848182648815887,80.96420570631135,0.0
2012-04-15 10:45:00,prosumer_s1_0,0.0,-1.6246311220371166,18.239811269702102,0.0
2012-04-15 10:45:00,prosumer_s1_1,0.4099035839579592,0.0,17.407445293692017,0.15584898764847932
2012-04-15 10:45:00,prosumer_s1_2,0,-0.9139307351878438,20.910734954345575,0.0
2012-04-15 10:45:00,prosumer_s1_3,0.0,-0.1196070078008979,18.788287055507226,0.0
2012-04-15 10:45:00,prosumer_s1_4,0.0,-0.5775524379536765,1.6027929927616231,-1.0666709896942384e-06
2012-04-15 10:45:00,prosumer_s1_5,0.0,-3.0900964160420408,81.91556557550257,0.0
2012-04-15 11:00:00,prosumer_s1_0,0.0,-1.89411,18.843310427560702,0.0
2012-04-15 11:00:00,prosumer_s1_1,0.0549788812244338,0.0,17.407445293692017,0.16460764171792458
2012-04-15 11:00:00,prosumer_s1_2,0,-0.3496727386546623,21.022147281667745,0.0
2012-04-15 11:00:00,prosumer_s1_3,-0.0,0.0,18.788287055507226,0.0
2012-04-15 11:00:00,prosumer_s1_4,0.0,-0.4003906988824002,1.7303650184570398,-1.0666709896942384e-06
2012-04-15 11:00:00,prosumer_s1_5,0.0,-2.705756470358637,82.77767060173225,0.0
2012-04-15 11:15:00,prosumer_s1_0,0.0,-1.13989,19.19716336927082,0.0
2012-04-15 11:15:00,prosumer_s1_1,0.0,-0.2880037063077174,17.49684949822088,0.16460764171792458
2012-04-15 11:15:00,prosumer_s1_2,0,-0.5803986316127361,21.202318844854275,0.0
2012-04-15 11:15:00,prosumer_s1_3,0.0,0.0,18.788287055507226,0.0
2012-04-15 11:15:00,prosumer_s1_4,0.0,-0.1448712972162922,1.775337019868883,-1.0666709896942384e-06
2012-04-15 11:15:00,prosumer_s1_5,0.0,-2.659305632167509,83.6031915913442,0.0
2012-04-15 11:30:00,prosumer_s1_0,0.0,-0.24787,19.30533060604949,0.0
2012-04-15 11:30:00,prosumer_s1_1,0.0,-0.2940413759693949,17.62516532158477,0.16460764171792458
2012-04-15 11:30:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 11:30:00,prosumer_s1_3,0.0,0.0,18.788287055507226,0.0
2012-04-15 11:30:00,prosumer_s1_4,0.0,-0.1139573606090216,1.8250665264960197,-1.0666709896942384e-06
2012-04-15 11:30:00,prosumer_s1_5,0.0,-2.5326326529185086,84.7083994658011,0.0
2012-04-15 11:45:00,prosumer_s1_0,0.0,-0.0,19.30533060604949,0.0
2012-04-15 11:45:00,prosumer_s1_1,0.1219089138777154,0.0,17.62516532158477,0.19397167128712794
2012-04-15 11:45:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 11:45:00,prosumer_s1_3,0.10047,0.0,18.788287055507226,0.024200068370530795
2012-04-15 11:45:00,prosumer_s1_4,-0.0,0.0,1.8250665264960197,-1.0666709896942384e-06
2012-04-15 11:45:00,prosumer_s1_5,0.0,-1.925573330985073,85.63601977559127,0.0
2012-04-15 12:00:00,prosumer_s1_0,0.0,-2.05405,20.186569719668213,0.0
2012-04-15 12:00:00,prosumer_s1_1,0.0,-0.1760661246904158,17.70070211750525,0.19397167128712794
2012-04-15 12:00:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 12:00:00,prosumer_s1_3,-0.0,0.0,18.788287055507226,0.024200068370530795
2012-04-15 12:00:00,prosumer_s1_4,-0.0,0.0,1.8250665264960197,-1.0666709896942384e-06
2012-04-15 12:00:00,prosumer_s1_5,0.0,-2.213126247478894,86.58550660047607,0.0
2012-04-15 12:15:00,prosumer_s1_0,0.0,-0.84922,20.67103371642692,0.0
2012-04-15 12:15:00,prosumer_s1_1,0.92029,0.0,17.70070211750525,0.4564757171039173
2012-04-15 12:15:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 12:15:00,prosumer_s1_3,0.0,0.0,18.788287055507226,0.024200068370530795
2012-04-15 12:15:00,prosumer_s1_4,0.0,0.0,1.8250665264960197,-1.0666709896942384e-06
2012-04-15 12:15:00,prosumer_s1_5,0.0,0.0,86.58550660047607,0.0
2012-04-15 12:30:00,prosumer_s1_0,0.0,-0.86783,21.08111168796122,0.0
2012-04-15 12:30:00,prosumer_s1_1,0.0362812988364573,0.0,17.70070211750525,0.46504776544949433
2012-04-15 12:30:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 12:30:00,prosumer_s1_3,0.0,0.0,18.788287055507226,0.024200068370530795
2012-04-15 12:30:00,prosumer_s1_4,0.0,0.0,1.8250665264960197,-1.0666709896942384e-06
2012-04-15 12:30:00,prosumer_s1_5,0.0,-2.917373588981521,87.9640607453861,0.0
2012-04-15 12:45:00,prosumer_s1_0,0.0,-1.8331,21.894712211617495,0.0
2012-04-15 12:45:00,prosumer_s1_1,0.0,-0.0216797313841408,17.710324418965545,0.46504776544949433
2012-04-15 12:45:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 12:45:00,prosumer_s1_3,0.0,0.0,18.788287055507226,0.024200068370530795
2012-04-15 12:45:00,prosumer_s1_4,0.0,-0.4320299195223662,2.0168180778345044,-1.0666709896942384e-06
2012-04-15 12:45:00,prosumer_s1_5,0.0,-2.670102901241213,89.14915545853106,0.0
2012-04-15 13:00:00,prosumer_s1_0,0.0,-1.965270085623088,22.535867645221035,0.0
2012-04-15 13:00:00,prosumer_s1_1,0.11325,0.0,17.710324418965545,0.48352127028396585
2012-04-15 13:00:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 13:00:00,prosumer_s1_3,-0.0,0.0,18.788287055507226,0.024200068370530795
2012-04-15 13:00:00,prosumer_s1_4,-0.0,0.0,2.0168180778345044,-1.0666709896942384e-06
2012-04-15 13:00:00,prosumer_s1_5,0.0,0.0,89.14915545853106,0.0
2012-04-15 13:15:00,prosumer_s1_0,0.0,-2.24641583943116,23.283477705870965,0.0
2012-04-15 13:15:00,prosumer_s1_1,0.0918675457481801,0.0,17.710324418965545,0.49880808856645015
2012-04-15 13:15:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 13:15:00,prosumer_s1_3,0.0,-0.1397553117230676,18.83479780175441,0.024200068370530795
2012-04-15 13:15:00,prosumer_s1_4,0.0,-0.3566769323377636,2.135520616490477,-1.0666709896942384e-06
2012-04-15 13:15:00,prosumer_s1_5,0.0,-1.699052214411089,89.7146022056413,0.0
2012-04-15 13:30:00,prosumer_s1_0,0.0,-0.07664,23.298805705870965,0.0
2012-04-15 13:30:00,prosumer_s1_1,1.0695048193818055,0.0,17.710324418965545,0.6057585705046307
2012-04-15 13:30:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 13:30:00,prosumer_s1_3,-0.0,0.0,18.83479780175441,0.024200068370530795
2012-04-15 13:30:00,prosumer_s1_4,0.0,0.0,2.135520616490477,-1.0666709896942384e-06
2012-04-15 13:30:00,prosumer_s1_5,0.0,-0.0,89.7146022056413,0.0
2012-04-15 13:45:00,prosumer_s1_0,0.0,-0.8747074357326232,23.551102293934076,0.0
2012-04-15 13:45:00,prosumer_s1_1,0.65366,0.0,17.710324418965545,0.7000279118960218
2012-04-15 13:45:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 13:45:00,prosumer_s1_3,0.0,0.0,18.83479780175441,0.024200068370530795
2012-04-15 13:45:00,prosumer_s1_4,0.0,0.0,2.135520616490477,-1.0666709896942384e-06
2012-04-15 13:45:00,prosumer_s1_5,0.0,0.0,89.7146022056413,0.0
2012-04-15 14:00:00,prosumer_s1_0,0.0,-0.31009,23.61362119506408,0.0
2012-04-15 14:00:00,prosumer_s1_1,0.462531212914181,0.0,17.710324418965545,0.7466546060327622
2012-04-15 14:00:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 14:00:00,prosumer_s1_3,0.0,0.0,18.83479780175441,0.024200068370530795
2012-04-15 14:00:00,prosumer_s1_4,0.0,0.0,2.135520616490477,-1.0666709896942384e-06
2012-04-15 14:00:00,prosumer_s1_5,0.0,0.0,89.7146022056413,0.0
2012-04-15 14:15:00,prosumer_s1_0,0.0,0.0,23.61362119506408,0.0
2012-04-15 14:15:00,prosumer_s1_1,0.5939642567512212,0.0,17.710324418965545,0.8509639156409462
2012-04-15 14:15:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 14:15:00,prosumer_s1_3,0.5726532002511404,0.0,18.83479780175441,0.12476682686511217
2012-04-15 14:15:00,prosumer_s1_4,0.0,0.0,2.135520616490477,-1.0666709896942384e-06
2012-04-15 14:15:00,prosumer_s1_5,0.27092,0.0,89.7146022056413,0.04757774199009679
2012-04-15 14:30:00,prosumer_s1_0,0.0,0.0,23.61362119506408,0.0
2012-04-15 14:30:00,prosumer_s1_1,0.9853947771206022,0.0,17.710324418965545,1.0287898580790744
2012-04-15 14:30:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 14:30:00,prosumer_s1_3,0.1589029291101296,0.0,18.83479780175441,0.15344270761998804
2012-04-15 14:30:00,prosumer_s1_4,0.34047,0.0,2.135520616490477,0.06144070268649039
2012-04-15 14:30:00,prosumer_s1_5,1.1597616991629875,0.0,89.7146022056413,0.2568702224718176
2012-04-15 14:45:00,prosumer_s1_0,0.0,-0.0,23.61362119506408,0.0
2012-04-15 14:45:00,prosumer_s1_1,0.4466149935611725,0.0,17.710324418965545,1.1139985148293237
2012-04-15 14:45:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 14:45:00,prosumer_s1_3,0.5868762933582101,0.0,18.83479780175441,0.26541149809179493
2012-04-15 14:45:00,prosumer_s1_4,0.36694,0.0,2.135520616490477,0.1314483490008856
2012-04-15 14:45:00,prosumer_s1_5,1.160471695318945,0.0,89.7146022056413,0.4782739724139206
2012-04-15 15:00:00,prosumer_s1_0,0.0,0.0,23.61362119506408,0.0
2012-04-15 15:00:00,prosumer_s1_1,0.0,0.0,17.710324418965545,1.1139985148293237
2012-04-15 15:00:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 15:00:00,prosumer_s1_3,0.0,0.0,18.83479780175441,0.26541149809179493
2012-04-15 15:00:00,prosumer_s1_4,0.0,0.0,2.135520616490477,0.1314483490008856
2012-04-15 15:00:00,prosumer_s1_5,0.41713,0.0,89.7146022056413,0.5325644358435683
2012-04-15 15:15:00,prosumer_s1_0,0.0,0.0,23.61362119506408,0.0
2012-04-15 15:15:00,prosumer_s1_1,0.1141899374528203,0.0,17.710324418965545,1.1254728794133537
2012-04-15 15:15:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 15:15:00,prosumer_s1_3,0.60778,0.0,18.83479780175441,0.3264842113487158
2012-04-15 15:15:00,prosumer_s1_4,0.0,-0.1133112300271694,2.1582927520008206,0.1314483490008856
2012-04-15 15:15:00,prosumer_s1_5,0.0,0.0,89.7146022056413,0.5325644358435683
2012-04-15 15:30:00,prosumer_s1_0,0.0,-0.63061,23.761882275548174,0.0
2012-04-15 15:30:00,prosumer_s1_1,0.0233166115122784,0.0,17.710324418965545,1.1282138334229939
2012-04-15 15:30:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 15:30:00,prosumer_s1_3,0.0,0.0,18.83479780175441,0.3264842113487158
2012-04-15 15:30:00,prosumer_s1_4,0.0,0.0,2.1582927520008206,0.1314483490008856
2012-04-15 15:30:00,prosumer_s1_5,-0.0,0.0,89.7146022056413,0.5325644358435683
2012-04-15 15:45:00,prosumer_s1_0,-0.0,0.0,23.761882275548174,0.0
2012-04-15 15:45:00,prosumer_s1_1,0.7370646332488084,0.0,17.710324418965545,1.2295413630755054
2012-04-15 15:45:00,prosumer_s1_2,0,0.0,21.202318844854275,0.0
2012-04-15 15:45:00,prosumer_s1_3,0.2720656001494324,0.0,18.83479780175441,0.36388627071094276
2012-04-15 15:45:00,prosumer_s1_4,0.0,-0.28331,2.2361885053198174,0.1314483490008856
2012-04-15 15:45:00,prosumer_s1_5,0.0,-0.3680734435904056,89.81580356868952,0.5325644358435683
2012-04-15 16:00:00,prosumer_s1_0,-0.0,0.0,23.761882275548174,0.0
2012-04-15 16:00:00,prosumer_s1_1,0.0465969938078172,0.0,17.710324418965545,1.2380136555481391
2012-04-15 16:00:00,prosumer_s1_2,0,-1.7312667650729665,21.831878701970545,0.0
2012-04-15 16:00:00,prosumer_s1_3,0.0,-0.09246,18.868420063535954,0.36388627071094276
2012-04-15 16:00:00,prosumer_s1_4,0.0,-0.7688088821676993,2.515759060113444,0.1314483490008856
2012-04-15 16:00:00,prosumer_s1_5,0.0,-0.8646976300549725,90.1302432191285,0.5325644358435683
2012-04-15 16:15:00,prosumer_s1_0,-0.0,0.0,23.761882275548174,0.0
2012-04-15 16:15:00,prosumer_s1_1,0.0,-0.1042982186044814,17.73814703035055,1.2380136555481391
2012-04-15 16:15:00,prosumer_s1_2,0,-2.170913718070872,22.410992032345966,0.0
2012-04-15 16:15:00,prosumer_s1_3,0.0,-0.09859,18.8947199495086,0.36388627071094276
2012-04-15 16:15:00,prosumer_s1_4,0.0,0.0,2.515759060113444,0.1314483490008856
2012-04-15 16:15:00,prosumer_s1_5,0.0,-0.1147686240440812,90.16085891773481,0.5325644358435683
2012-04-15 16:30:00,prosumer_s1_0,0.07332,0.0,23.761882275548174,0.007691746969688812
2012-04-15 16:30:00,prosumer_s1_1,0.0,0.0,17.73814703035055,1.2380136555481391
2012-04-15 16:30:00,prosumer_s1_2,0,-1.20881,22.664616163672466,0.0
2012-04-15 16:30:00,prosumer_s1_3,0.0,0.0,18.8947199495086,0.36388627071094276
2012-04-15 16:30:00,prosumer_s1_4,0.0,0.0,2.515759060113444,0.1314483490008856
2012-04-15 16:30:00,prosumer_s1_5,0.4277145184826768,0.0,90.16085891773481,0.5774344829170958
2012-04-15 16:45:00,prosumer_s1_0,-0.0,0.0,23.761882275548174,0.007691746969688812
2012-04-15 16:45:00,prosumer_s1_1,0.0,-0.8194,17.90202703035055,1.2380136555481391
2012-04-15 16:45:00,prosumer_s1_2,0,-1.262567733249048,22.917129710322275,0.0
2012-04-15 16:45:00,prosumer_s1_3,0.0,0.0,18.8947199495086,0.36388627071094276
2012-04-15 16:45:00,prosumer_s1_4,0.0,0.0,2.515759060113444,0.1314483490008856
2012-04-15 16:45:00,prosumer_s1_5,-0.0,0.0,90.16085891773481,0.5774344829170958
