Column1;Column2;Column3;Column4;Column5;Column6
Time;Player;Sell;Buy;Total Costs;Total Revenue
2012-04-15 00:00:00;prosumer_s1_0;0.0;0.0;0.0;0.0
2012-04-15 00:00:00;prosumer_s1_1;0.0;0.0;0.0;0.0
2012-04-15 00:00:00;prosumer_s1_2;0;0.0;0.0;0.0
2012-04-15 00:00:00;prosumer_s1_3;0.0;0.0;0.0;0.0
2012-04-15 00:00:00;prosumer_s1_4;0.0;0.0;0.0;0.0
2012-04-15 00:00:00;prosumer_s1_5;0.0;0.0;0.0;0.0
2012-04-15 00:15:00;prosumer_s1_0;0.0;0.0;0.0;0.0
2012-04-15 00:15:00;prosumer_s1_1;0.0;0.0;0.0;0.0
2012-04-15 00:15:00;prosumer_s1_2;0;-2.0;-0.19754918085878426;0.0
2012-04-15 00:15:00;prosumer_s1_3;0.0;0.0;0.0;0.0
2012-04-15 00:15:00;prosumer_s1_4;0.0;0.0;0.0;0.0
2012-04-15 00:15:00;prosumer_s1_5;0.0;0.0;0.0;0.0
2012-04-15 00:30:00;prosumer_s1_0;0.0;-1.9098799716644932;-0.24862573789048614;0.0
2012-04-15 00:30:00;prosumer_s1_1;0.0;-1.387059461578826;-0.1805656309555756;0.0
2012-04-15 00:30:00;prosumer_s1_2;0;-3.4642936487789813;-0.6485265079556018;0.0
2012-04-15 00:30:00;prosumer_s1_3;0.0;-0.5868934541076727;-0.07640104103686017;0.0
2012-04-15 00:30:00;prosumer_s1_4;0.0;-0.5;-0.06508936204870627;0.0
2012-04-15 00:30:00;prosumer_s1_5;0.0;-3.29323344300246;-0.4287089277649892;0.0
2012-04-15 00:45:00;prosumer_s1_0;0.968177661693121;0.0;-0.24862573789048614;0.09953870063356975
2012-04-15 00:45:00;prosumer_s1_1;0.0;-1.3439770148993784;-0.04239086093400607;0.0
2012-04-15 00:45:00;prosumer_s1_2;0;0.0;-0.6485265079556018;0.0
2012-04-15 00:45:00;prosumer_s1_3;0.0;-0.8902508282871309;0.015125973262038142;0.0
2012-04-15 00:45:00;prosumer_s1_4;2.2872973633987788;0.0;-0.06508936204870627;0.23515788116527464
2012-04-15 00:45:00;prosumer_s1_5;0.0;-3.864686893581294;-0.031379050240298634;0.0
2012-04-15 01:00:00;prosumer_s1_0;1.046631286413966;0.0;-0.24862573789048614;0.2932336889208036
2012-04-15 01:00:00;prosumer_s1_1;0.0;-1.2022079233802296;0.18009594283410843;0.0
2012-04-15 01:00:00;prosumer_s1_2;0;0.0;-0.6485265079556018;0.0
2012-04-15 01:00:00;prosumer_s1_3;0.0;-1.2368363705215504;0.24402129620066626;0.0
2012-04-15 01:00:00;prosumer_s1_4;2.466427639130343;0.0;-0.06508936204870627;0.691607711085328
2012-04-15 01:00:00;prosumer_s1_5;0.0;-3.5878165824599;0.6326008058342967;0.0
2012-04-15 01:15:00;prosumer_s1_0;1.344169125639589;0.0;-0.24862573789048614;0.3338864109975913
2012-04-15 01:15:00;prosumer_s1_1;0.0;-1.298902795708699;0.21937964110651362;0.0
2012-04-15 01:15:00;prosumer_s1_2;0;0.0;-0.6485265079556018;0.0
2012-04-15 01:15:00;prosumer_s1_3;0.0;-0.7591156561057744;0.2669798043252465;0.0
2012-04-15 01:15:00;prosumer_s1_4;2.3792511764078617;0.0;-0.06508936204870627;0.7635652013895008
2012-04-15 01:15:00;prosumer_s1_5;0.0;-3.1590958249719225;0.7281437268379433;0.0
2012-04-15 01:30:00;prosumer_s1_0;0.0;-1.9741397021206133;-0.26573441338270154;0.3338864109975913
2012-04-15 01:30:00;prosumer_s1_1;0.0;-1.1912618157114676;0.2090556950304676;0.0
2012-04-15 01:30:00;prosumer_s1_2;0;-4.71856394406065;-0.6894194494335953;0.0
2012-04-15 01:30:00;prosumer_s1_3;0.0;-0.559667956281553;0.2621295004500309;0.0
2012-04-15 01:30:00;prosumer_s1_4;0.0;-0.5;-0.0694225598142538;0.7635652013895008
2012-04-15 01:30:00;prosumer_s1_5;0.0;-3.681293229795285;0.696240183642595;0.0
2012-04-15 01:45:00;prosumer_s1_0;0.0;-2.219724839237005;-0.6814333724631051;0.3338864109975913
2012-04-15 01:45:00;prosumer_s1_1;0.0;-0.5478387503088712;0.10645919558074864;0.0
2012-04-15 01:45:00;prosumer_s1_2;0;-4.563367231046871;-1.5440240266837497;0.0
2012-04-15 01:45:00;prosumer_s1_3;0.0;-0.5;0.16849200274484386;0.0
2012-04-15 01:45:00;prosumer_s1_4;0.0;-0.5;-0.16306005751944086;0.7635652013895008
2012-04-15 01:45:00;prosumer_s1_5;0.0;-4.0;-0.0528597979989015;0.0
2012-04-15 02:00:00;prosumer_s1_0;0.0;-1.9395039061717037;-1.2632845443146161;0.3338864109975913
2012-04-15 02:00:00;prosumer_s1_1;0.0;-0.9464524535237988;-0.177476540476391;0.0
2012-04-15 02:00:00;prosumer_s1_2;0;-4.9574165159354;-3.0312489814643695;0.0
2012-04-15 02:00:00;prosumer_s1_3;0.0;-0.6503982468692975;-0.026627471315945395;0.0
2012-04-15 02:00:00;prosumer_s1_4;0.0;-0.5;-0.3130600575194409;0.7635652013895008
2012-04-15 02:00:00;prosumer_s1_5;0.0;-4.0;-1.2528597979989016;0.0
2012-04-15 02:15:00;prosumer_s1_0;0.0;-2.2633471202518445;-1.9422886803901696;0.3338864109975913
2012-04-15 02:15:00;prosumer_s1_1;0.0;-1.4217528853706152;-0.6040024060875755;0.0
2012-04-15 02:15:00;prosumer_s1_2;0;-4.667945700148849;-4.431632691509024;0.0
2012-04-15 02:15:00;prosumer_s1_3;0.0;-0.5;-0.1766274713159454;0.0
2012-04-15 02:15:00;prosumer_s1_4;0.0;-0.6637215286837389;-0.5121765161245626;0.7635652013895008
2012-04-15 02:15:00;prosumer_s1_5;0.0;-4.0;-2.4528597979989017;0.0
2012-04-15 02:30:00;prosumer_s1_0;0.0;-2.3825926350244555;-2.4751898384791566;0.3338864109975913
2012-04-15 02:30:00;prosumer_s1_1;0.0;-1.3517531798115066;-0.9063414733636013;0.0
2012-04-15 02:30:00;prosumer_s1_2;0;-5.083977767009211;-5.568737541037807;0.0
2012-04-15 02:30:00;prosumer_s1_3;0.0;-0.5;-0.28845967256077065;0.0
2012-04-15 02:30:00;prosumer_s1_4;0.0;-0.9380476074381744;-0.7219843737490681;0.7635652013895008
2012-04-15 02:30:00;prosumer_s1_5;0.0;-3.645178398712861;-3.268156446515195;0.0
2012-04-15 02:45:00;prosumer_s1_0;0.0;-3.060863381859562;-3.0136395059554593;0.3338864109975913
2012-04-15 02:45:00;prosumer_s1_1;0.0;-1.9945192296575536;-1.257205945900676;0.0
2012-04-15 02:45:00;prosumer_s1_2;0;-5.731529652198047;-6.576995620652484;0.0
2012-04-15 02:45:00;prosumer_s1_3;0.0;-0.5;-0.3764168271772533;0.0
2012-04-15 02:45:00;prosumer_s1_4;0.0;-0.9781082141859332;-0.8940476046026757;0.7635652013895008
2012-04-15 02:45:00;prosumer_s1_5;0.0;-3.852978554541332;-3.9459505074267622;0.0
2012-04-15 03:00:00;prosumer_s1_0;0.0;-3.0688424158393217;-3.9342922307072556;0.3338864109975913
2012-04-15 03:00:00;prosumer_s1_1;0.0;-1.8457075276073265;-1.8109182041828737;0.0
2012-04-15 03:00:00;prosumer_s1_2;0;-5.950809747581984;-8.362238544927079;0.0
2012-04-15 03:00:00;prosumer_s1_3;0.0;-0.5;-0.5264168271772532;0.0
2012-04-15 03:00:00;prosumer_s1_4;0.0;-0.9872864526154482;-1.19023354038731;0.7635652013895008
2012-04-15 03:00:00;prosumer_s1_5;0.0;-4.0;-5.145950507426762;0.0
2012-04-15 03:15:00;prosumer_s1_0;0.0;-2.647748057628424;-4.728616647995783;0.3338864109975913
2012-04-15 03:15:00;prosumer_s1_1;0.0;-1.165404898644914;-2.160539673776348;0.0
2012-04-15 03:15:00;prosumer_s1_2;0;-5.51272811475426;-10.016056979353356;0.0
2012-04-15 03:15:00;prosumer_s1_3;0.0;-0.5656960566441644;-0.6961256441705026;0.0
2012-04-15 03:15:00;prosumer_s1_4;0.0;-1.328926314163212;-1.5889114346362736;0.7635652013895008
2012-04-15 03:15:00;prosumer_s1_5;0.0;-4.0;-6.345950507426762;0.0
2012-04-15 03:30:00;prosumer_s1_0;0.0;-2.1070898496912447;-5.117184801603947;0.3338864109975913
2012-04-15 03:30:00;prosumer_s1_1;0.0;-1.249629195582107;-2.3909836243716893;0.0
2012-04-15 03:30:00;prosumer_s1_2;0;-5.82627047671529;-11.090478728331338;0.0
2012-04-15 03:30:00;prosumer_s1_3;0.0;-0.864658649158831;-0.8555772284748965;0.0
2012-04-15 03:30:00;prosumer_s1_4;0.0;-1.3546777623227777;-1.8387273771870543;0.7635652013895008
2012-04-15 03:30:00;prosumer_s1_5;0.0;-4.0;-7.08358996530769;0.0
2012-04-15 03:45:00;prosumer_s1_0;0.0;-2.6205894102069154;-5.476357516580573;0.3338864109975913
2012-04-15 03:45:00;prosumer_s1_1;0.0;-0.981753535133859;-2.525540789747736;0.0
2012-04-15 03:45:00;prosumer_s1_2;0;-5.527408547311384;-11.84805422909095;0.0
2012-04-15 03:45:00;prosumer_s1_3;0.0;-0.8509021501875584;-0.9722001661514184;0.0
2012-04-15 03:45:00;prosumer_s1_4;0.0;-1.030565183699676;-1.9799745689631105;0.7635652013895008
2012-04-15 03:45:00;prosumer_s1_5;0.0;-4.0;-7.631821921947195;0.0
2012-04-15 04:00:00;prosumer_s1_0;0.4090872288400979;0.0;-5.476357516580573;0.37977993484436134
2012-04-15 04:00:00;prosumer_s1_1;0.0;-0.8315252904720342;-2.432255976492451;0.0
2012-04-15 04:00:00;prosumer_s1_2;0;0.0;-11.84805422909095;0.0
2012-04-15 04:00:00;prosumer_s1_3;0.0;-0.5;-0.9161075768314171;0.0
2012-04-15 04:00:00;prosumer_s1_4;1.890054320143008;0.0;-1.9799745689631105;0.9756012829340528
2012-04-15 04:00:00;prosumer_s1_5;0.0;-4.0;-7.183081207387185;0.0
2012-04-15 04:15:00;prosumer_s1_0;0.0;-0.1405989304797232;-5.426614520705353;0.37977993484436134
2012-04-15 04:15:00;prosumer_s1_1;0.0;-0.5680162543047735;-2.2312954848405244;0.0
2012-04-15 04:15:00;prosumer_s1_2;0;0.0;-11.84805422909095;0.0
2012-04-15 04:15:00;prosumer_s1_3;0.0;-0.5;-0.7392107977965521;0.0
2012-04-15 04:15:00;prosumer_s1_4;1.7106654803211143;0.0;-1.9799745689631105;1.5808237098839233
2012-04-15 04:15:00;prosumer_s1_5;0.0;-4.0;-5.767906975108265;0.0
2012-04-15 04:30:00;prosumer_s1_0;0.4552963150023026;0.0;-5.426614520705353;0.5908626707783283
2012-04-15 04:30:00;prosumer_s1_1;0.0;-0.9789489255319632;-1.7774389287208927;0.0
2012-04-15 04:30:00;prosumer_s1_2;0;0.0;-11.84805422909095;0.0
2012-04-15 04:30:00;prosumer_s1_3;0.0;-1.1571096858798164;-0.2027560314759208;0.0
2012-04-15 04:30:00;prosumer_s1_4;1.4915343248875474;0.0;-1.9799745689631105;2.27232314807967
2012-04-15 04:30:00;prosumer_s1_5;0.0;-4.0;-3.9134422761537;0.0
2012-04-15 04:45:00;prosumer_s1_0;0.0857649314533515;0.0;-5.426614520705353;0.6264945236812142
2012-04-15 04:45:00;prosumer_s1_1;0.0;-1.395606463557547;-1.197621008072907;0.0
2012-04-15 04:45:00;prosumer_s1_2;0;0.0;-11.84805422909095;0.0
2012-04-15 04:45:00;prosumer_s1_3;0.0;-1.56694245901994;0.44824505091231637;0.0
2012-04-15 04:45:00;prosumer_s1_4;1.950963778305553;0.0;-1.9799745689631105;3.082869523963532
2012-04-15 04:45:00;prosumer_s1_5;0.0;-3.368707845108438;-2.5138807027268153;0.0
2012-04-15 05:00:00;prosumer_s1_0;0.2643298367686024;0.0;-5.426614520705353;0.7941340176086991
2012-04-15 05:00:00;prosumer_s1_1;0.0;-1.5886973637060722;-0.19006005577389518;0.0
2012-04-15 05:00:00;prosumer_s1_2;0;0.0;-11.84805422909095;0.0
2012-04-15 05:00:00;prosumer_s1_3;0.0;-1.689763194860711;1.519902531228164;0.0
2012-04-15 05:00:00;prosumer_s1_4;1.492956753354648;0.0;-1.9799745689631105;4.029711233728938
2012-04-15 05:00:00;prosumer_s1_5;0.0;-3.939485790007312;-0.015436288563014156;0.0
2012-04-15 05:15:00;prosumer_s1_0;0.3317443508207445;0.0;-5.426614520705353;1.025452103594025
2012-04-15 05:15:00;prosumer_s1_1;0.0;-1.641143942784606;0.9542737504601537;0.0
2012-04-15 05:15:00;prosumer_s1_2;0;0.0;-11.84805422909095;0.0
2012-04-15 05:15:00;prosumer_s1_3;0.0;-2.086639208524109;2.974870450541862;0.0
2012-04-15 05:15:00;prosumer_s1_4;0.8104992804869935;0.0;-1.9799745689631105;4.5948546696032695
2012-04-15 05:15:00;prosumer_s1_5;0.0;-3.306225957780544;2.2899228185225637;0.0
2012-04-15 05:30:00;prosumer_s1_0;0.0;-0.4156786942345154;-5.221792632240489;1.025452103594025
2012-04-15 05:30:00;prosumer_s1_1;0.0;-1.939845991946344;1.9101151849920082;0.0
2012-04-15 05:30:00;prosumer_s1_2;0;0.0;-11.84805422909095;0.0
2012-04-15 05:30:00;prosumer_s1_3;0.0;-2.1404289423405465;4.029547305949092;0.0
2012-04-15 05:30:00;prosumer_s1_4;0.2228831015873504;0.0;-1.9799745689631105;4.7046782867556844
2012-04-15 05:30:00;prosumer_s1_5;0.0;-3.325693528105274;3.9286279971372666;0.0
2012-04-15 05:45:00;prosumer_s1_0;0.0;-0.3060525119164827;-5.109392233734418;1.025452103594025
2012-04-15 05:45:00;prosumer_s1_1;0.0;-1.28510265104569;2.382080107593791;0.0
2012-04-15 05:45:00;prosumer_s1_2;0;-0.9264583374937287;-11.507804493248285;0.0
2012-04-15 05:45:00;prosumer_s1_3;0.0;-2.305546244521425;4.876278852230603;0.0
2012-04-15 05:45:00;prosumer_s1_4;0.6707193459558949;0.0;-1.9799745689631105;4.9510056940986
2012-04-15 05:45:00;prosumer_s1_5;0.0;-3.525618715048224;5.22344157690629;0.0
2012-04-15 06:00:00;prosumer_s1_0;0.0;-0.4281750595159797;-4.96991413401569;1.025452103594025
2012-04-15 06:00:00;prosumer_s1_1;0.0;-1.917516048879304;3.006711292278351;0.0
2012-04-15 06:00:00;prosumer_s1_2;0;-0.3750481845602795;-11.385632482238208;0.0
2012-04-15 06:00:00;prosumer_s1_3;0.0;-1.6913872670500982;5.427248547110263;0.0
2012-04-15 06:00:00;prosumer_s1_4;1.1241942763203854;0.0;-1.9799745689631105;5.317212174114249
2012-04-15 06:00:00;prosumer_s1_5;0.0;-3.4050914761998623;6.332650714415779;0.0
2012-04-15 06:15:00;prosumer_s1_0;0.0;-1.0036219471450227;-4.84898683474666;1.025452103594025
2012-04-15 06:15:00;prosumer_s1_1;0.0;-1.9243740586675573;3.2385808307634667;0.0
2012-04-15 06:15:00;prosumer_s1_2;0;-0.4933380326254797;-11.326189744779343;0.0
2012-04-15 06:15:00;prosumer_s1_3;0.0;-2.292341478941106;5.703454806687671;0.0
2012-04-15 06:15:00;prosumer_s1_4;0.9821528792996724;0.0;-1.9799745689631105;5.435552646341735
2012-04-15 06:15:00;prosumer_s1_5;0.0;-2.8876724219760006;6.680588927760527;0.0
2012-04-15 06:30:00;prosumer_s1_0;0.0;-3.3193289155164027;-5.203835459589653;1.025452103594025
2012-04-15 06:30:00;prosumer_s1_1;0.0;-2.194203004688454;3.00401235663594;0.0
2012-04-15 06:30:00;prosumer_s1_2;0;-5.234226794316751;-11.885748085441913;0.0
2012-04-15 06:30:00;prosumer_s1_3;0.0;-2.340628734202782;5.453232876671243;0.0
2012-04-15 06:30:00;prosumer_s1_4;0.0;-1.7373836467193498;-2.1657073521715358;5.435552646341735
2012-04-15 06:30:00;prosumer_s1_5;0.0;-3.553761130834586;6.300678625891288;0.0
2012-04-15 06:45:00;prosumer_s1_0;0.0;-1.076360392282083;-5.053471516296026;1.025452103594025
2012-04-15 06:45:00;prosumer_s1_1;0.0;-1.77002547929623;3.2512789902890886;0.0
2012-04-15 06:45:00;prosumer_s1_2;0;0.0;-11.885748085441913;0.0
2012-04-15 06:45:00;prosumer_s1_3;0.0;-2.4096309718296856;5.78985025631913;0.0
2012-04-15 06:45:00;prosumer_s1_4;0.0;-0.1850644186000942;-2.1398544724636026;5.435552646341735
2012-04-15 06:45:00;prosumer_s1_5;0.0;-3.838622953524346;6.836921401311145;0.0
2012-04-15 07:00:00;prosumer_s1_0;0.0;-1.7373620710641875;-4.96046662853049;1.025452103594025
2012-04-15 07:00:00;prosumer_s1_1;0.0;-1.666040658190678;3.340465882882486;0.0
2012-04-15 07:00:00;prosumer_s1_2;0;0.0;-11.885748085441913;0.0
2012-04-15 07:00:00;prosumer_s1_3;0.0;-2.149915752093736;5.904940067797723;0.0
2012-04-15 07:00:00;prosumer_s1_4;0.0;-0.0327223815635484;-2.1381027699973028;5.435552646341735
2012-04-15 07:00:00;prosumer_s1_5;0.0;-3.898874127197688;7.045636876715681;0.0
2012-04-15 07:15:00;prosumer_s1_0;0.0;-2.570296614666388;-4.243852101553292;1.025452103594025
2012-04-15 07:15:00;prosumer_s1_1;0.0;-0.9767458365574728;3.6127886380258376;0.0
2012-04-15 07:15:00;prosumer_s1_2;0;-2.10534830327955;-11.298764011359573;0.0
2012-04-15 07:15:00;prosumer_s1_3;0.0;-2.5420678799143563;6.613684249661418;0.0
2012-04-15 07:15:00;prosumer_s1_4;0.1824450171613321;0.0;-2.1381027699973028;5.486419440830115
2012-04-15 07:15:00;prosumer_s1_5;0.0;-3.800980012346901;8.105373514913486;0.0
2012-04-15 07:30:00;prosumer_s1_0;0.0;-2.830797314885054;-3.5377136398112903;1.025452103594025
2012-04-15 07:30:00;prosumer_s1_1;0.0;-0.9107453794622312;3.839972809040289;0.0
2012-04-15 07:30:00;prosumer_s1_2;0;-1.8078342593339465;-10.847802264201635;0.0
2012-04-15 07:30:00;prosumer_s1_3;0.0;-2.5123822379763734;7.2403945123509965;0.0
2012-04-15 07:30:00;prosumer_s1_4;0.0;-0.4449822578679105;-2.027102563298969;5.486419440830115
2012-04-15 07:30:00;prosumer_s1_5;0.0;-3.8511546905854246;9.066038708016833;0.0
2012-04-15 07:45:00;prosumer_s1_0;0.0;-2.9975123064689337;-2.882611560644458;1.025452103594025
2012-04-15 07:45:00;prosumer_s1_1;0.0;-0.9405383142281832;4.045526128657106;0.0
2012-04-15 07:45:00;prosumer_s1_2;0;-2.1937998273818087;-10.368350411713116;0.0
2012-04-15 07:45:00;prosumer_s1_3;0.0;-2.297899228975559;7.742597141967908;0.0
2012-04-15 07:45:00;prosumer_s1_4;0.0;-0.0188764808027255;-2.0229771350915415;5.486419440830115
2012-04-15 07:45:00;prosumer_s1_5;0.0;-3.745134078679712;9.884532469128958;0.0
2012-04-15 08:00:00;prosumer_s1_0;0.0;-2.973874165210709;-1.7317647411177097;1.025452103594025
2012-04-15 08:00:00;prosumer_s1_1;0.0;-0.202933945817484;4.124058666734929;0.0
2012-04-15 08:00:00;prosumer_s1_2;0;-1.8580930540216447;-9.649294943051737;0.0
2012-04-15 08:00:00;prosumer_s1_3;0.0;-2.7449414159497327;8.804850257882505;0.0
2012-04-15 08:00:00;prosumer_s1_4;0.0;-0.1123507210789642;-1.9794990109873558;5.486419440830115
2012-04-15 08:00:00;prosumer_s1_5;0.0;-3.19627759388036;11.121446238471714;0.0
2012-04-15 08:15:00;prosumer_s1_0;0.0;-2.822354236921018;-1.137503621454526;1.025452103594025
2012-04-15 08:15:00;prosumer_s1_1;0.0;-0.4257679424960766;4.213706284640055;0.0
2012-04-15 08:15:00;prosumer_s1_2;0;-1.7061880358448698;-9.290048325715986;0.0
2012-04-15 08:15:00;prosumer_s1_3;0.0;-2.1094951235209063;9.249015245263797;0.0
2012-04-15 08:15:00;prosumer_s1_4;0.0;-0.4674056275320775;-1.8810843655397658;5.486419440830115
