Column1;Column2;Column3;Column4;Column5;Column6
2012-04-15 08:15:00;prosumer_s1_5;0.0;-2.751916465235926;11.700876325048906;0.0
2012-04-15 08:30:00;prosumer_s1_0;0.0;-2.5376304423008085;-0.15376664306886534;1.025452103594025
2012-04-15 08:30:00;prosumer_s1_1;0.0;-0.511450943682432;4.411975188395194;0.0
2012-04-15 08:30:00;prosumer_s1_2;0;-1.548317587051231;-8.68982804175448;0.0
2012-04-15 08:30:00;prosumer_s1_3;0.0;-1.540992980039595;9.846396074492503;0.0
2012-04-15 08:30:00;prosumer_s1_4;0.0;-0.0974428339561979;-1.8433097087404513;5.486419440830115
2012-04-15 08:30:00;prosumer_s1_5;0.0;-2.9655489748639834;12.850500060308924;0.0
2012-04-15 08:45:00;prosumer_s1_0;0.0;-2.596973270824603;0.8498521216420096;1.025452103594025
2012-04-15 08:45:00;prosumer_s1_1;0.0;-0.2441926290629311;4.506345164199304;0.0
2012-04-15 08:45:00;prosumer_s1_2;0;-1.2121249202210151;-8.221393757592129;0.0
2012-04-15 08:45:00;prosumer_s1_3;0.0;-1.3803702297171196;10.379849953419981;0.0
2012-04-15 08:45:00;prosumer_s1_4;0.0;-0.4125384642006799;-1.683881289323049;5.486419440830115
2012-04-15 08:45:00;prosumer_s1_5;0.0;-2.2911825413177365;13.735943825817643;0.0
2012-04-15 09:00:00;prosumer_s1_0;0.0;-2.6018621427716986;1.5888291781164003;1.025452103594025
2012-04-15 09:00:00;prosumer_s1_1;0.0;-0.1547363797335633;4.550293163036477;0.0
2012-04-15 09:00:00;prosumer_s1_2;0;-1.3684625024287862;-7.832725051700152;0.0
2012-04-15 09:00:00;prosumer_s1_3;0.0;-0.9245115765417876;10.642428370730578;0.0
2012-04-15 09:00:00;prosumer_s1_4;0.0;-0.4909852532300629;-1.544432380312914;5.486419440830115
2012-04-15 09:00:00;prosumer_s1_5;0.0;-2.362761074262516;14.407011748713352;0.0
2012-04-15 09:15:00;prosumer_s1_0;0.0;-2.380802138609323;2.227540553559857;1.025452103594025
2012-04-15 09:15:00;prosumer_s1_1;0.0;-0.3361956769834929;4.640486295755057;0.0
2012-04-15 09:15:00;prosumer_s1_2;0;-1.573024292628765;-7.410720848470664;0.0
2012-04-15 09:15:00;prosumer_s1_3;0.0;-0.8630705709708558;10.873969237797995;0.0
2012-04-15 09:15:00;prosumer_s1_4;0.0;-0.1340500990793218;-1.5084699952945197;5.486419440830115
2012-04-15 09:15:00;prosumer_s1_5;0.0;-2.8933586727723197;15.18322959040982;0.0
2012-04-15 09:30:00;prosumer_s1_0;0.0;-2.636637201213204;2.299535998679633;1.025452103594025
2012-04-15 09:30:00;prosumer_s1_1;0.0;-0.4100843738002047;4.651683970966051;0.0
2012-04-15 09:30:00;prosumer_s1_2;0;-1.7927943226387144;-7.361767194472613;0.0
2012-04-15 09:30:00;prosumer_s1_3;0.0;-0.5593045446030291;10.889241486717065;0.0
2012-04-15 09:30:00;prosumer_s1_4;0.0;-0.479325888701301;-1.4953816262543638;5.486419440830115
2012-04-15 09:30:00;prosumer_s1_5;0.0;-3.156605483139365;15.269423176968324;0.0
2012-04-15 09:45:00;prosumer_s1_0;0.0;-2.570078753507111;2.4369779214665144;1.025452103594025
2012-04-15 09:45:00;prosumer_s1_1;0.0;-0.2644690333354964;4.665827168877639;0.0
2012-04-15 09:45:00;prosumer_s1_2;0;-1.1438930786728556;-7.300594413684918;0.0
2012-04-15 09:45:00;prosumer_s1_3;0.0;-0.3979113203521776;10.910520872375283;0.0
2012-04-15 09:45:00;prosumer_s1_4;0.0;-0.973737428202011;-1.4433083797676516;5.486419440830115
2012-04-15 09:45:00;prosumer_s1_5;0.0;-3.2989438759195613;15.445843136416519;0.0
2012-04-15 10:00:00;prosumer_s1_0;0.0;-2.346996602453941;2.4974425212527143;1.025452103594025
2012-04-15 10:00:00;prosumer_s1_1;0.0347516370783067;0.0;4.665827168877639;0.0008952905281831606
2012-04-15 10:00:00;prosumer_s1_2;0;-0.7556554263865063;-7.281126808625346;0.0
2012-04-15 10:00:00;prosumer_s1_3;0.0;-0.3833741200446523;10.92039756444746;0.0
2012-04-15 10:00:00;prosumer_s1_4;0.0;-0.8384555658115775;-1.421707632594732;5.486419440830115
2012-04-15 10:00:00;prosumer_s1_5;0.0;-2.906057546611745;15.520710567552902;0.0
2012-04-15 10:15:00;prosumer_s1_0;0.0;-1.9844767953864948;2.9394819577840394;1.025452103594025
2012-04-15 10:15:00;prosumer_s1_1;0.4845736739305387;0.0;4.665827168877639;0.10883340009950315
2012-04-15 10:15:00;prosumer_s1_2;0;-0.6621577642477399;-7.1336320907816395;0.0
2012-04-15 10:15:00;prosumer_s1_3;0.0;-0.0349818877301231;10.928189731116769;0.0
2012-04-15 10:15:00;prosumer_s1_4;0.1501844512405183;0.0;-1.421707632594732;5.519872817738559
2012-04-15 10:15:00;prosumer_s1_5;0.0;-2.7831696653283924;16.140657726165674;0.0
2012-04-15 10:30:00;prosumer_s1_0;0.0;-1.7785446126786637;3.579031124002027;1.025452103594025
2012-04-15 10:30:00;prosumer_s1_1;0.1812451693124911;0.0;4.665827168877639;0.17400758582895864
2012-04-15 10:30:00;prosumer_s1_2;0;-0.2216430321232412;-7.053931185118692;0.0
2012-04-15 10:30:00;prosumer_s1_3;0.0;-0.4876616673621443;11.103548623176387;0.0
2012-04-15 10:30:00;prosumer_s1_4;0.3007221769576755;0.0;-1.421707632594732;5.628009895754767
2012-04-15 10:30:00;prosumer_s1_5;0.0;-2.848182648815887;17.16483942242535;0.0
2012-04-15 10:45:00;prosumer_s1_0;0.0;-1.6246311220371166;3.977856721646913;1.025452103594025
2012-04-15 10:45:00;prosumer_s1_1;0.4099035839579592;0.0;4.665827168877639;0.2746335307781278
2012-04-15 10:45:00;prosumer_s1_2;0;-0.9139307351878438;-6.8295731959584955;0.0
2012-04-15 10:45:00;prosumer_s1_3;0.0;-0.1196070078008979;11.132910572311582;0.0
2012-04-15 10:45:00;prosumer_s1_4;0.0;-0.5775524379536765;-1.2799260963963421;5.628009895754767
2012-04-15 10:45:00;prosumer_s1_5;0.0;-3.0900964160420408;17.923417497898246;0.0
2012-04-15 11:00:00;prosumer_s1_0;0.0;-1.895709006270085;4.79042868460088;1.025452103594025
2012-04-15 11:00:00;prosumer_s1_1;0.0549788812244338;0.0;4.665827168877639;0.2981995407985425
2012-04-15 11:00:00;prosumer_s1_2;0;-0.3496727386546623;-6.679690348590925;0.0
2012-04-15 11:00:00;prosumer_s1_3;0.0016035311337438;0.0;11.132910572311582;0.0006873335710778184
2012-04-15 11:00:00;prosumer_s1_4;0.0;-0.4003906988824002;-1.1083036295180948;5.628009895754767
2012-04-15 11:00:00;prosumer_s1_5;0.0;-2.705756470358637;19.083206178082147;0.0
2012-04-15 11:15:00;prosumer_s1_0;0.0;-1.572660746990846;5.737153585388069;1.025452103594025
2012-04-15 11:15:00;prosumer_s1_1;0.0;-0.2880037063077174;4.83920231084785;0.2981995407985425
2012-04-15 11:15:00;prosumer_s1_2;0;-0.5803986316127361;-6.330296597915856;0.0
2012-04-15 11:15:00;prosumer_s1_3;0.432766146003137;0.0;11.132910572311582;0.26120791146610084
2012-04-15 11:15:00;prosumer_s1_4;0.0;-0.1448712972162922;-1.021092662533361;5.628009895754767
2012-04-15 11:15:00;prosumer_s1_5;0.0;-2.659305632167509;20.68407964401806;0.0
2012-04-15 11:30:00;prosumer_s1_0;0.0;-1.2152396073397675;6.193619506905097;1.025452103594025
2012-04-15 11:30:00;prosumer_s1_1;0.0;-0.2940413759693949;4.949649556671099;0.2981995407985425
2012-04-15 11:30:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 11:30:00;prosumer_s1_3;0.9673673470814914;0.0;11.132910572311582;0.6245685399907587
2012-04-15 11:30:00;prosumer_s1_4;0.0;-0.1139573606090216;-0.9782882219029941;5.628009895754767
2012-04-15 11:30:00;prosumer_s1_5;0.0;-2.5326326529185086;21.635382161477352;0.0
2012-04-15 11:45:00;prosumer_s1_0;0.0;-1.1477623588127652;6.58179026765629;1.025452103594025
2012-04-15 11:45:00;prosumer_s1_1;0.1219089138777154;0.0;4.949649556671099;0.3394288732286574
2012-04-15 11:45:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 11:45:00;prosumer_s1_3;1.1018237020297514;0.0;11.132910572311582;0.9972029458384881
2012-04-15 11:45:00;prosumer_s1_4;0.1464062777830952;0.0;-0.9782882219029941;5.677524183960384
2012-04-15 11:45:00;prosumer_s1_5;0.0;-1.925573330985073;22.286606919835727;0.0
2012-04-15 12:00:00;prosumer_s1_0;0.0;-2.232564604103861;7.169824731013846;1.025452103594025
2012-04-15 12:00:00;prosumer_s1_1;0.0;-0.1760661246904158;4.996023555863535;0.3394288732286574
2012-04-15 12:00:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 12:00:00;prosumer_s1_3;0.0624408404395766;0.0;11.132910572311582;1.0136492184489148
2012-04-15 12:00:00;prosumer_s1_4;0.1160787863257386;0.0;-0.9782882219029941;5.708098137654168
2012-04-15 12:00:00;prosumer_s1_5;0.0;-2.213126247478894;22.869521520777877;0.0
2012-04-15 12:15:00;prosumer_s1_0;0.0;-1.5926522154698874;7.292714971455988;1.025452103594025
2012-04-15 12:15:00;prosumer_s1_1;1.0699945342418196;0.0;4.996023555863535;0.4219904546634092
2012-04-15 12:15:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 12:15:00;prosumer_s1_3;1.246452174508625;0.0;11.132910572311582;1.1098264038614898
2012-04-15 12:15:00;prosumer_s1_4;1.359160961522097;0.0;-0.9782882219029941;5.812972017675579
2012-04-15 12:15:00;prosumer_s1_5;0.0;-2.011882612178621;23.024759893318016;0.0
2012-04-15 12:30:00;prosumer_s1_0;0.0;-1.813035522917651;7.540915272173877;1.025452103594025
2012-04-15 12:30:00;prosumer_s1_1;0.0362812988364573;0.0;4.996023555863535;0.42695727917832704
2012-04-15 12:30:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 12:30:00;prosumer_s1_3;0.5500832032075534;0.0;11.132910572311582;1.1851315011583483
2012-04-15 12:30:00;prosumer_s1_4;0.3951278812484662;0.0;-0.9782882219029941;5.867064095689621
2012-04-15 12:30:00;prosumer_s1_5;0.0;-2.917373588981521;23.424141479028144;0.0
2012-04-15 12:45:00;prosumer_s1_0;0.0;-2.317538636613604;8.128214958821744;1.025452103594025
2012-04-15 12:45:00;prosumer_s1_1;0.0;-0.0216797313841408;5.001517530914204;0.42695727917832704
2012-04-15 12:45:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 12:45:00;prosumer_s1_3;0.4844428140494432;0.0;11.132910572311582;1.3078967092093259
2012-04-15 12:45:00;prosumer_s1_4;0.0;-0.4320299195223662;-0.8688052418355114;5.867064095689621
2012-04-15 12:45:00;prosumer_s1_5;0.0;-2.670102901241213;24.100786335101787;0.0
2012-04-15 13:00:00;prosumer_s1_0;0.0;-1.965270085623088;8.256525800762674;1.025452103594025
2012-04-15 13:00:00;prosumer_s1_1;0.860763128701177;0.0;5.001517530914204;0.48315578469841763
2012-04-15 13:00:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 13:00:00;prosumer_s1_3;0.4213354421722795;0.0;11.132910572311582;1.335405348210229
2012-04-15 13:00:00;prosumer_s1_4;0.4313355649134531;0.0;-0.8688052418355114;5.895225634349364
2012-04-15 13:00:00;prosumer_s1_5;0.0;-1.6001874822559594;24.205261238889122;0.0
2012-04-15 13:15:00;prosumer_s1_0;0.0;-2.24641583943116;8.281092334513652;1.025452103594025
2012-04-15 13:15:00;prosumer_s1_1;0.0918675457481801;0.0;5.001517530914204;0.48416043714238083
2012-04-15 13:15:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 13:15:00;prosumer_s1_3;0.0;-0.1397553117230676;11.134438919611338;1.335405348210229
2012-04-15 13:15:00;prosumer_s1_4;0.0;-0.3566769323377636;-0.8649046657521938;5.895225634349364
2012-04-15 13:15:00;prosumer_s1_5;0.0;-1.699052214411089;24.223841869793404;0.0
2012-04-15 13:30:00;prosumer_s1_0;0.0;-1.2212652634168473;8.439551632594178;1.025452103594025
2012-04-15 13:30:00;prosumer_s1_1;1.0695048193818055;0.0;5.001517530914204;0.6229288014360073
2012-04-15 13:30:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 13:30:00;prosumer_s1_3;0.7768517570395466;0.0;11.134438919611338;1.436201946476443
2012-04-15 13:30:00;prosumer_s1_4;0.7465348282556243;0.0;-0.8649046657521938;5.9920886078749405
2012-04-15 13:30:00;prosumer_s1_5;0.0;-0.3787585736164673;24.272985835085045;0.0
2012-04-15 13:45:00;prosumer_s1_0;0.0;-0.8747074357326232;8.754806255748031;1.025452103594025
2012-04-15 13:45:00;prosumer_s1_1;1.0879207744945474;0.0;5.001517530914204;1.0150279648520186
2012-04-15 13:45:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 13:45:00;prosumer_s1_3;0.0;-0.0983748201930267;11.16989433658948;1.436201946476443
2012-04-15 13:45:00;prosumer_s1_4;0.3027374257096045;0.0;-0.8649046657521938;6.101198659027887
2012-04-15 13:45:00;prosumer_s1_5;0.0;-0.6386239199727457;24.503153243070344;0.0
2012-04-15 14:00:00;prosumer_s1_0;0.0;-0.682957663147912;8.937279893765064;1.025452103594025
2012-04-15 14:00:00;prosumer_s1_1;0.462531212914181;0.0;5.001517530914204;1.1386077380518147
2012-04-15 14:00:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 14:00:00;prosumer_s1_3;0.2047509399956273;0.0;11.16989433658948;1.4909076052960555
2012-04-15 14:00:00;prosumer_s1_4;0.5661903897335128;0.0;-0.8649046657521938;6.252474244323692
2012-04-15 14:00:00;prosumer_s1_5;0.0;-0.3980770466880328;24.609512056858936;0.0
2012-04-15 14:15:00;prosumer_s1_0;0.0;-0.5064505761990938;9.15969745794541;1.025452103594025
2012-04-15 14:15:00;prosumer_s1_1;0.5939642567512212;0.0;5.001517530914204;1.3994586273691219
2012-04-15 14:15:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 14:15:00;prosumer_s1_3;0.5726532002511404;0.0;11.16989433658948;1.7423993320422961
2012-04-15 14:15:00;prosumer_s1_4;0.390836775639928;0.0;-0.8649046657521938;6.424117772271344
2012-04-15 14:15:00;prosumer_s1_5;0.386532765989493;0.0;24.609512056858936;0.169753338879563
2012-04-15 14:30:00;prosumer_s1_0;0.0;-0.1344696643475158;9.200746423646414;1.025452103594025
2012-04-15 14:30:00;prosumer_s1_1;0.9853947771206022;0.0;5.001517530914204;1.700265776730618
2012-04-15 14:30:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 14:30:00;prosumer_s1_3;0.1589029291101296;0.0;11.16989433658948;1.7909069335037964
2012-04-15 14:30:00;prosumer_s1_4;0.4749418503480502;0.0;-0.8649046657521938;6.569101191539239
2012-04-15 14:30:00;prosumer_s1_5;1.1597616991629875;0.0;24.609512056858936;0.5237887151206184
2012-04-15 14:45:00;prosumer_s1_0;0.0;-0.443275473378165;9.375469702316273;1.025452103594025
2012-04-15 14:45:00;prosumer_s1_1;0.4466149935611725;0.0;5.001517530914204;1.8763053743727685
2012-04-15 14:45:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 14:45:00;prosumer_s1_3;0.5868762933582101;0.0;11.16989433658948;2.022232500352114
2012-04-15 14:45:00;prosumer_s1_4;0.8102125507110154;0.0;-0.8649046657521938;6.888457893593739
2012-04-15 14:45:00;prosumer_s1_5;1.160471695318945;0.0;24.609512056858936;0.9812049981927854
2012-04-15 15:00:00;prosumer_s1_0;0.0;-0.6310889611275814;9.607934482593151;1.025452103594025
2012-04-15 15:00:00;prosumer_s1_1;0.0;-0.3206905052897302;5.119645485039498;1.8763053743727685
2012-04-15 15:00:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 15:00:00;prosumer_s1_3;0.6346822338740599;0.0;11.16989433658948;2.256020880645688
2012-04-15 15:00:00;prosumer_s1_4;0.1045946806086193;0.0;-0.8649046657521938;6.926985868163869
2012-04-15 15:00:00;prosumer_s1_5;0.6296374806458085;0.0;24.609512056858936;1.2131351183629984
2012-04-15 15:15:00;prosumer_s1_0;0.0;-0.4521613183454778;9.834066450937675;1.025452103594025
2012-04-15 15:15:00;prosumer_s1_1;0.1141899374528203;0.0;5.119645485039498;1.9334133008443
2012-04-15 15:15:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 15:15:00;prosumer_s1_3;0.8784853663890497;0.0;11.16989433658948;2.6953632502900384
2012-04-15 15:15:00;prosumer_s1_4;0.0;-0.1133112300271694;-0.8082361927051358;6.926985868163869
2012-04-15 15:15:00;prosumer_s1_5;0.1814576826778824;0.0;24.609512056858936;1.3038845506791736
2012-04-15 15:30:00;prosumer_s1_0;0.0;-0.6920766457597645;10.032523596550456;1.025452103594025
2012-04-15 15:30:00;prosumer_s1_1;0.0233166115122784;0.0;5.119645485039498;1.9400994795998465
2012-04-15 15:30:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 15:30:00;prosumer_s1_3;0.6895537722127056;0.0;11.16989433658948;2.893096946721347
2012-04-15 15:30:00;prosumer_s1_4;0.0;-0.6651862028215496;-0.6174900435296393;6.926985868163869
2012-04-15 15:30:00;prosumer_s1_5;0.0371024642908264;0.0;24.609512056858936;1.3145239057325062
2012-04-15 15:45:00;prosumer_s1_0;0.0021917676916387;0.0;10.032523596550456;1.0257339423788947
2012-04-15 15:45:00;prosumer_s1_1;0.7370646332488084;0.0;5.119645485039498;2.0348784114171936
2012-04-15 15:45:00;prosumer_s1_2;0;0.0;-6.330296597915856;0.0
2012-04-15 15:45:00;prosumer_s1_3;0.2720656001494324;0.0;11.16989433658948;2.9280817849610408
2012-04-15 15:45:00;prosumer_s1_4;0.0;-0.2855010950180932;-0.5807775388212993;6.926985868163869
2012-04-15 15:45:00;prosumer_s1_5;0.0;-0.3680734435904056;24.656842516414518;1.3145239057325062
2012-04-15 16:00:00;prosumer_s1_0;0.3925510582435771;0.0;10.032523596550456;1.0374367402060511
2012-04-15 16:00:00;prosumer_s1_1;0.0465969938078172;0.0;5.119645485039498;2.0362675687928635
2012-04-15 16:00:00;prosumer_s1_2;0;-1.7312667650729665;-6.27868378345249;0.0
2012-04-15 16:00:00;prosumer_s1_3;0.0;-0.4850145102479746;11.184353670318105;2.9280817849610408
2012-04-15 16:00:00;prosumer_s1_4;0.0;-0.7688088821676993;-0.557857679794584;6.926985868163869
2012-04-15 16:00:00;prosumer_s1_5;0.0;-0.8646976300549725;24.68262102683666;1.3145239057325062
2012-04-15 16:15:00;prosumer_s1_0;0.7066754660303383;0.0;10.032523596550456;1.0851401752700807
2012-04-15 16:15:00;prosumer_s1_1;0.0;-0.1042982186044814;5.1266860341142255;2.0362675687928635
