Column1;Column2;Column3;Column4;Column5;Column6
2012-04-15 16:15:00;prosumer_s1_2;0;-2.170913718070872;-6.132138379575176;0.0
2012-04-15 16:15:00;prosumer_s1_3;0.0;-0.8101917211806893;11.239044868779915;2.9280817849610408
2012-04-15 16:15:00;prosumer_s1_4;0.0049307440194756;0.0;-0.557857679794584;6.9273187132086695
2012-04-15 16:15:00;prosumer_s1_5;0.0;-0.1147686240440812;24.690368370373616;1.3145239057325062
2012-04-15 16:30:00;prosumer_s1_0;0.8734658030269529;0.0;10.032523596550456;1.123460284390236
2012-04-15 16:30:00;prosumer_s1_1;0.0;-0.6528537454073102;5.155327598187843;2.0362675687928635
2012-04-15 16:30:00;prosumer_s1_2;0;-1.4318777139922263;-6.069319995550579;0.0
2012-04-15 16:30:00;prosumer_s1_3;0.0;-0.1588690486615014;11.246014665719219;2.9280817849610408
2012-04-15 16:30:00;prosumer_s1_4;0.2346378494513861;0.0;-0.557857679794584;6.93761258843943
2012-04-15 16:30:00;prosumer_s1_5;0.4277145184826768;0.0;24.690368370373616;1.3332883118074
2012-04-15 16:45:00;prosumer_s1_0;0.1192949769375144;0.0;10.032523596550456;1.127680389281797
2012-04-15 16:45:00;prosumer_s1_1;0.0;-1.2778993367608946;5.200533770152754;2.0362675687928635
2012-04-15 16:45:00;prosumer_s1_2;0;-1.262567733249048;-6.024656184853819;0.0
2012-04-15 16:45:00;prosumer_s1_3;0.0;-0.0228889418555592;11.246824370687248;2.9280817849610408
2012-04-15 16:45:00;prosumer_s1_4;0.282748212022577;0.0;-0.557857679794584;6.947614913292233
2012-04-15 16:45:00;prosumer_s1_5;0.0793479672105973;0.0;24.690368370373616;1.3360952761336202
2012-04-15 17:00:00;prosumer_s1_0;0.0;-2.16454543200091;9.60506941901398;1.127680389281797
2012-04-15 17:00:00;prosumer_s1_1;0.0;-2.018605990548443;4.801899696363662;2.0362675687928635
2012-04-15 17:00:00;prosumer_s1_2;0;-4.481370261499401;-6.9096366574488846;0.0
2012-04-15 17:00:00;prosumer_s1_3;0.0;-0.9266622112022104;11.063827226119386;2.9280817849610408
2012-04-15 17:00:00;prosumer_s1_4;0.0;-1.0616498533071406;-0.7675121680617238;6.947614913292233
2012-04-15 17:00:00;prosumer_s1_5;0.0;-1.0524063081505055;24.482539296317718;1.3360952761336202
2012-04-15 17:15:00;prosumer_s1_0;0.0;-2.541247633344959;8.842695129010492;1.127680389281797
2012-04-15 17:15:00;prosumer_s1_1;0.0;-1.378987075518133;4.388203573708222;2.0362675687928635
2012-04-15 17:15:00;prosumer_s1_2;0;-5.13589473369149;-8.450405077556331;0.0
2012-04-15 17:15:00;prosumer_s1_3;0.0;-0.6566893442816042;10.866820422834905;2.9280817849610408
2012-04-15 17:15:00;prosumer_s1_4;0.0;-1.177635874613289;-1.1208029304457106;6.947614913292233
2012-04-15 17:15:00;prosumer_s1_5;0.0;-1.6021122041005054;24.001905635087567;1.3360952761336202
2012-04-15 17:30:00;prosumer_s1_0;0.0;-2.7989502137734528;8.491150051021323;1.127680389281797
2012-04-15 17:30:00;prosumer_s1_1;0.0;-0.7520520258139912;4.293746663840482;2.0362675687928635
2012-04-15 17:30:00;prosumer_s1_2;0;-4.603341445707608;-9.028579715882728;0.0
2012-04-15 17:30:00;prosumer_s1_3;0.0;-1.050761545305391;10.734845924833955;2.9280817849610408
2012-04-15 17:30:00;prosumer_s1_4;0.0;-0.5;-1.1836023822293182;6.947614913292233
2012-04-15 17:30:00;prosumer_s1_5;0.0;-1.3719245288184605;23.829593418491;1.3360952761336202
2012-04-15 17:45:00;prosumer_s1_0;0.0;-2.8896853652516112;7.959670470215963;1.127680389281797
2012-04-15 17:45:00;prosumer_s1_1;0.0;-1.41018329196406;4.034381532299069;2.0362675687928635
2012-04-15 17:45:00;prosumer_s1_2;0;-3.9929075566486496;-9.762967223921134;0.0
2012-04-15 17:45:00;prosumer_s1_3;0.0;-1.4599053726867488;10.46633575939472;2.9280817849610408
2012-04-15 17:45:00;prosumer_s1_4;0.0;-0.5;-1.2755638786601042;6.947614913292233
2012-04-15 17:45:00;prosumer_s1_5;0.0;-1.778605706897714;23.502466933757702;1.3360952761336202
2012-04-15 18:00:00;prosumer_s1_0;0.0;-3.544461655603349;7.454919678639934;1.127680389281797
2012-04-15 18:00:00;prosumer_s1_1;0.0;-1.5015077659562277;3.8205585862316913;2.0362675687928635
2012-04-15 18:00:00;prosumer_s1_2;0;-3.33242700007163;-10.23752311691447;0.0
2012-04-15 18:00:00;prosumer_s1_3;0.0;-1.902491975642047;10.195410461287945;2.9280817849610408
2012-04-15 18:00:00;prosumer_s1_4;0.0;-0.5;-1.3467666226336612;6.947614913292233
2012-04-15 18:00:00;prosumer_s1_5;0.0;-2.4649198755103403;23.151448816135115;1.3360952761336202
2012-04-15 18:15:00;prosumer_s1_0;0.0;-2.975426706503677;7.299694641174581;1.127680389281797
2012-04-15 18:15:00;prosumer_s1_1;0.0;-1.8797238602372128;3.7224952711474826;2.0362675687928635
2012-04-15 18:15:00;prosumer_s1_2;0;-3.498099741639307;-10.420015484233293;0.0
2012-04-15 18:15:00;prosumer_s1_3;0.0;-2.291815611164881;10.075848731426088;2.9280817849610408
2012-04-15 18:15:00;prosumer_s1_4;0.0;-1.1263105995350733;-1.4055251209116764;6.947614913292233
2012-04-15 18:15:00;prosumer_s1_5;0.0;-2.7457238247105638;23.00820714843461;1.3360952761336202
2012-04-15 18:30:00;prosumer_s1_0;0.0;-1.548911236479638;7.499483284934145;1.127680389281797
2012-04-15 18:30:00;prosumer_s1_1;0.0;-0.865513341445385;3.8341348103093225;2.0362675687928635
2012-04-15 18:30:00;prosumer_s1_2;0;0.0;-10.420015484233293;0.0
2012-04-15 18:30:00;prosumer_s1_3;0.0;-2.191851745049326;10.35856802298518;2.9280817849610408
2012-04-15 18:30:00;prosumer_s1_4;0.8656841037566645;0.0;-1.4055251209116764;7.059276478487439
2012-04-15 18:30:00;prosumer_s1_5;0.0;-2.3685435636852024;23.31371729977783;1.3360952761336202
2012-04-15 18:45:00;prosumer_s1_0;0.0;-1.271114631585634;7.859221815587028;1.127680389281797
2012-04-15 18:45:00;prosumer_s1_1;0.0;-1.143639045910068;4.157796437474879;2.0362675687928635
2012-04-15 18:45:00;prosumer_s1_2;0;0.0;-10.420015484233293;0.0
2012-04-15 18:45:00;prosumer_s1_3;0.0;-2.8683751910084854;11.170347740513401;2.9280817849610408
2012-04-15 18:45:00;prosumer_s1_4;0.8301472242984911;0.0;-1.4055251209116764;7.29421669180414
2012-04-15 18:45:00;prosumer_s1_5;0.0;-2.49700027361877;24.020394091272973;1.3360952761336202
2012-04-15 19:00:00;prosumer_s1_0;0.0;-1.5883442997231147;8.286260586984556;1.127680389281797
2012-04-15 19:00:00;prosumer_s1_1;0.0;-0.5964489504072135;4.318156396601903;2.0362675687928635
2012-04-15 19:00:00;prosumer_s1_2;0;0.0;-10.420015484233293;0.0
2012-04-15 19:00:00;prosumer_s1_3;0.0;-2.753743710448811;11.910713246316346;2.9280817849610408
2012-04-15 19:00:00;prosumer_s1_4;0.4831720336418066;0.0;-1.4055251209116764;7.424121267062798
2012-04-15 19:00:00;prosumer_s1_5;0.0;-2.992040033465687;24.824827424830527;1.3360952761336202
2012-04-15 19:15:00;prosumer_s1_0;0.0;-1.4024424089771972;8.377260952063285;1.127680389281797
2012-04-15 19:15:00;prosumer_s1_1;0.0;-1.040393822509958;4.385664493239617;2.0362675687928635
2012-04-15 19:15:00;prosumer_s1_2;0;0.0;-10.420015484233293;0.0
2012-04-15 19:15:00;prosumer_s1_3;0.0;-2.3452085065721144;12.062886931964835;2.9280817849610408
2012-04-15 19:15:00;prosumer_s1_4;0.0;-0.4990610906529481;-1.3731425138575097;7.424121267062798
2012-04-15 19:15:00;prosumer_s1_5;0.0;-3.1100684657408117;25.0266306247271;1.3360952761336202
2012-04-15 19:30:00;prosumer_s1_0;0.0;-1.491005347454622;8.461626552244192;1.127680389281797
2012-04-15 19:30:00;prosumer_s1_1;0.0;-0.6958638147788367;4.425038576289161;2.0362675687928635
2012-04-15 19:30:00;prosumer_s1_2;0;0.0;-10.420015484233293;0.0
2012-04-15 19:30:00;prosumer_s1_3;0.0;-2.8592586134730804;12.224672447630416;2.9280817849610408
2012-04-15 19:30:00;prosumer_s1_4;0.0;-0.4929617362150106;-1.3452492451894928;7.424121267062798
2012-04-15 19:30:00;prosumer_s1_5;0.0;-2.626760893268356;25.175260714934787;1.3360952761336202
2012-04-15 19:45:00;prosumer_s1_0;0.0;-1.379333994968155;8.510084061659724;1.127680389281797
2012-04-15 19:45:00;prosumer_s1_1;0.0;-0.5;4.442604122267258;2.0362675687928635
2012-04-15 19:45:00;prosumer_s1_2;0;0.0;-10.420015484233293;0.0
2012-04-15 19:45:00;prosumer_s1_3;0.0;-2.854467753416839;12.324953016761695;2.9280817849610408
2012-04-15 19:45:00;prosumer_s1_4;0.0;-0.5933074177160441;-1.3244057077394182;7.424121267062798
2012-04-15 19:45:00;prosumer_s1_5;0.0;-3.0125287132159286;25.28109413817945;1.3360952761336202
2012-04-15 20:00:00;prosumer_s1_0;0.0;-1.3762531975237144;8.51576840067603;1.127680389281797
2012-04-15 20:00:00;prosumer_s1_1;0.0;-1.056358247763444;4.446967199071557;2.0362675687928635
2012-04-15 20:00:00;prosumer_s1_2;0;0.0;-10.420015484233293;0.0
2012-04-15 20:00:00;prosumer_s1_3;0.0;-2.77596745507246;12.336418596017937;2.9280817849610408
2012-04-15 20:00:00;prosumer_s1_4;0.0;-0.3519653052619854;-1.3229519853279559;7.424121267062798
2012-04-15 20:00:00;prosumer_s1_5;0.0;-3.0337107079426757;25.29362427447441;1.3360952761336202
2012-04-15 20:15:00;prosumer_s1_0;0.0;-1.170376573493395;8.291894810998176;1.127680389281797
2012-04-15 20:15:00;prosumer_s1_1;0.0;-1.3527402287360497;4.188210472589207;2.0362675687928635
2012-04-15 20:15:00;prosumer_s1_2;0;-4.28190184491416;-11.239072152300281;0.0
2012-04-15 20:15:00;prosumer_s1_3;0.0;-3.084114342008277;11.74647877292198;2.9280817849610408
2012-04-15 20:15:00;prosumer_s1_4;0.0;-0.627441703310642;-1.4429711566058516;7.424121267062798
2012-04-15 20:15:00;prosumer_s1_5;0.0;-3.080109215420792;24.704450565539112;1.3360952761336202
2012-04-15 20:30:00;prosumer_s1_0;0.0;-0.8767907843839187;8.226497684794895;1.127680389281797
2012-04-15 20:30:00;prosumer_s1_1;0.0;-1.9869850482529412;4.040007372968428;2.0362675687928635
2012-04-15 20:30:00;prosumer_s1_2;0;-3.999371189407663;-11.537372940887193;0.0
2012-04-15 20:30:00;prosumer_s1_3;0.0;-3.704578529157607;11.470165661611716;2.9280817849610408
2012-04-15 20:30:00;prosumer_s1_4;0.0;-0.5;-1.4802646178100733;7.424121267062798
2012-04-15 20:30:00;prosumer_s1_5;0.0;-2.5814222535891966;24.511910224207227;1.3360952761336202
2012-04-15 20:45:00;prosumer_s1_0;0.0;-1.219838288290466;8.12109220933097;1.127680389281797
2012-04-15 20:45:00;prosumer_s1_1;0.0;-2.580573061326508;3.817021643540537;2.0362675687928635
2012-04-15 20:45:00;prosumer_s1_2;0;-4.459259474256642;-11.922694806591014;0.0
2012-04-15 20:45:00;prosumer_s1_3;0.0;-3.256196679179402;11.188799711331564;2.9280817849610408
2012-04-15 20:45:00;prosumer_s1_4;0.0;-1.1704826442628782;-1.5814053024607457;7.424121267062798
2012-04-15 20:45:00;prosumer_s1_5;0.0;-2.372000882671393;24.306947088323682;1.3360952761336202
2012-04-15 21:00:00;prosumer_s1_0;0.0;-0.6126315643286939;8.203401001946315;1.127680389281797
2012-04-15 21:00:00;prosumer_s1_1;0.0;-2.006907227924952;4.086655336023423;2.0362675687928635
2012-04-15 21:00:00;prosumer_s1_2;0;0.0;-11.922694806591014;0.0
2012-04-15 21:00:00;prosumer_s1_3;0.0;-2.8162268541351425;11.567167796803583;2.9280817849610408
2012-04-15 21:00:00;prosumer_s1_4;0.0;-0.5384374280388593;-1.5090647030184805;7.424121267062798
2012-04-15 21:00:00;prosumer_s1_5;0.0;-1.946468738793414;24.568460697941813;1.3360952761336202
2012-04-15 21:15:00;prosumer_s1_0;0.0;-1.2146071171155364;8.215025291524123;1.127680389281797
2012-04-15 21:15:00;prosumer_s1_1;0.0;-1.7290348885253817;4.103202910915034;2.0362675687928635
2012-04-15 21:15:00;prosumer_s1_2;0;0.0;-11.922694806591014;0.0
2012-04-15 21:15:00;prosumer_s1_3;0.0;-3.445792379831098;11.600145446846737;2.9280817849610408
2012-04-15 21:15:00;prosumer_s1_4;0.0;-0.1727612541617619;-1.5074113067737995;7.424121267062798
2012-04-15 21:15:00;prosumer_s1_5;0.0;-2.133488097877162;24.588879056364927;1.3360952761336202
2012-04-15 21:30:00;prosumer_s1_0;0.0;-1.1804191243450748;8.26291937009458;1.127680389281797
2012-04-15 21:30:00;prosumer_s1_1;0.0;-1.6976570107006188;4.172083291264086;2.0362675687928635
2012-04-15 21:30:00;prosumer_s1_2;0;0.0;-11.922694806591014;0.0
2012-04-15 21:30:00;prosumer_s1_3;0.0;-4.0;11.762440609921228;2.9280817849610408
2012-04-15 21:30:00;prosumer_s1_4;0.0;-0.164650630515508;-1.5007308065413416;7.424121267062798
2012-04-15 21:30:00;prosumer_s1_5;0.0;-1.6255862684457905;24.654835253497193;1.3360952761336202
2012-04-15 21:45:00;prosumer_s1_0;0.0;-0.5683181965339575;8.420251474784262;1.127680389281797
2012-04-15 21:45:00;prosumer_s1_1;0.0;-1.0480186703854224;4.462214742573279;2.0362675687928635
2012-04-15 21:45:00;prosumer_s1_2;0;-1.6542309755779483;-11.46474071921913;0.0
2012-04-15 21:45:00;prosumer_s1_3;0.0;-4.0;12.869792833722709;2.9280817849610408
2012-04-15 21:45:00;prosumer_s1_4;0.0852627711205885;0.0;-1.5007308065413416;7.4477252468647634
2012-04-15 21:45:00;prosumer_s1_5;0.0;-1.2717597374088403;25.00690674683741;1.3360952761336202
2012-04-15 22:00:00;prosumer_s1_0;0.0;-1.1332045706515292;8.499922929185287;1.127680389281797
2012-04-15 22:00:00;prosumer_s1_1;0.0;-0.7679815464994469;4.516208706547127;2.0362675687928635
2012-04-15 22:00:00;prosumer_s1_2;0;-1.6600481183372122;-11.348028828542965;0.0
2012-04-15 22:00:00;prosumer_s1_3;0.0;-3.513757263086813;13.116832211088914;2.9280817849610408
2012-04-15 22:00:00;prosumer_s1_4;0.0;-0.2319011356810901;-1.4844266887893816;7.4477252468647634
2012-04-15 22:00:00;prosumer_s1_5;0.0;-1.5953295817223112;25.11906851472696;1.3360952761336202
2012-04-15 22:15:00;prosumer_s1_0;0.0;-0.7521512040317745;8.618619373262778;1.127680389281797
2012-04-15 22:15:00;prosumer_s1_1;0.0;-0.7860852386587964;4.640260256382397;2.0362675687928635
2012-04-15 22:15:00;prosumer_s1_2;0;-2.499900765855706;-10.953521274924618;0.0
2012-04-15 22:15:00;prosumer_s1_3;0.0;-3.23490408488836;13.627330113305632;2.9280817849610408
2012-04-15 22:15:00;prosumer_s1_4;0.0;-0.5497908921607376;-1.3976645809367771;7.4477252468647634
2012-04-15 22:15:00;prosumer_s1_5;0.0;-1.8744811252011928;25.414879041731524;1.3360952761336202
2012-04-15 22:30:00;prosumer_s1_0;0.0;-1.0367461449895667;8.727985765022014;1.127680389281797
2012-04-15 22:30:00;prosumer_s1_1;0.0;-0.5;4.693005276119286;2.0362675687928635
2012-04-15 22:30:00;prosumer_s1_2;0;-2.513586575331723;-10.688362927872115;0.0
2012-04-15 22:30:00;prosumer_s1_3;0.0;-3.1421666051250368;13.95879739251346;2.9280817849610408
2012-04-15 22:30:00;prosumer_s1_4;0.0;-0.2807804749475885;-1.3680450375510897;7.4477252468647634
2012-04-15 22:30:00;prosumer_s1_5;0.0;-2.5629105381103083;25.685240575564542;1.3360952761336202
2012-04-15 22:45:00;prosumer_s1_0;0.0;-1.0093826692945385;8.835633975625857;1.127680389281797
2012-04-15 22:45:00;prosumer_s1_1;0.0;-0.7977569495277679;4.778084117599163;2.0362675687928635
2012-04-15 22:45:00;prosumer_s1_2;0;-3.1739337828541907;-10.349870597170483;0.0
2012-04-15 22:45:00;prosumer_s1_3;0.0;-3.826879164718665;14.36692476264853;2.9280817849610408
2012-04-15 22:45:00;prosumer_s1_4;0.0;-0.955335089514237;-1.2661608700874798;7.4477252468647634
2012-04-15 22:45:00;prosumer_s1_5;0.0;-3.215303177252383;26.02814485172175;1.3360952761336202
2012-04-15 23:00:00;prosumer_s1_0;0.0;-1.0174004714899694;8.870951094890737;1.127680389281797
2012-04-15 23:00:00;prosumer_s1_1;0.0;-0.5;4.795440665121281;2.0362675687928635
2012-04-15 23:00:00;prosumer_s1_2;0;-2.5421676839764142;-10.261624088738227;0.0
2012-04-15 23:00:00;prosumer_s1_3;0.0;-4.0;14.505777142825469;2.9280817849610408
2012-04-15 23:00:00;prosumer_s1_4;0.0;-0.3002038384220516;-1.255739865711691;7.4477252468647634
2012-04-15 23:00:00;prosumer_s1_5;0.0;-3.620410679686711;26.153820511744875;1.3360952761336202
2012-04-15 23:15:00;prosumer_s1_0;0.0;-1.452054567207334;9.209942134904152;1.127680389281797
2012-04-15 23:15:00;prosumer_s1_1;0.0;-0.5;4.9121687301916515;2.0362675687928635
2012-04-15 23:15:00;prosumer_s1_2;0;-3.0834569102673983;-9.541772171011472;0.0
2012-04-15 23:15:00;prosumer_s1_3;0.0;-3.762230810013058;15.384092988427387;2.9280817849610408
2012-04-15 23:15:00;prosumer_s1_4;0.0;-0.493963165609798;-1.140421136636357;7.4477252468647634
2012-04-15 23:15:00;prosumer_s1_5;0.0;-2.924522351384548;26.836568182409216;1.3360952761336202
2012-04-15 23:30:00;prosumer_s1_0;0.0;-1.1790633736461813;9.390658394386985;1.127680389281797
2012-04-15 23:30:00;prosumer_s1_1;0.0;-0.5;4.9888042459417425;2.0362675687928635
2012-04-15 23:30:00;prosumer_s1_2;0;-2.91777720424181;-9.094561449229612;0.0
2012-04-15 23:30:00;prosumer_s1_3;0.0;-3.889701186927845;15.980271501575299;2.9280817849610408
2012-04-15 23:30:00;prosumer_s1_4;0.0;-0.2212510581694969;-1.1065097587302115;7.4477252468647634
2012-04-15 23:30:00;prosumer_s1_5;0.0;-3.025919478248254;27.300353982076818;1.3360952761336202
2012-04-15 23:45:00;prosumer_s1_0;0.0;-1.875665876654992;9.501209367000115;1.127680389281797
2012-04-15 23:45:00;prosumer_s1_1;0.0;-0.9081188782961862;5.042328397814157;2.0362675687928635
2012-04-15 23:45:00;prosumer_s1_2;0;-3.275233506308978;-8.901520538178179;0.0
2012-04-15 23:45:00;prosumer_s1_3;0.0;-4.0;16.216029850626853;2.9280817849610408
2012-04-15 23:45:00;prosumer_s1_4;0.0;-0.1958603718717471;-1.094965829250935;7.4477252468647634
2012-04-15 23:45:00;prosumer_s1_5;0.0;-2.9764133583839514;27.475782556943713;1.3360952761336202
