date,H2demand1-0.time-based_0-tot_dem,H2demand2-0.time-based_0-tot_dem,compressor1-0.time-based_0-flow_from_c,H2valve1-0.time-based_0-out2,H2valve1-0.time-based_0-out1,H2_controller-0.time-based_0-dump,H2_controller-0.time-based_0-desired_out,H2Buffer1-0.time-based_0-h2_out,H2Buffer1-0.time-based_0-free_capacity,H2Buffer1-0.time-based_0-soc
2012-01-04 06:45:00,123.33333333333331,113.5,200.0,95.84799437016189,104.15200562983816,0.0,236.8333333333333,200.0,24120.165058178376,14.879584385930082
2012-01-04 07:00:00,0.0,0.0,0.0,95.84799437016189,104.15200562983816,0.0,0.0,0.0,24024.16505817838,15.21836979138816
2012-01-04 07:15:00,119.66666666666669,102.33333333333331,200.0,0.0,0.0,0.0,222.0,200.0,24125.16505817838,14.86193931272914
2012-01-04 07:30:00,119.66666666666669,102.33333333333331,200.0,92.1921921921922,107.8078078078078,0.0,222.0,200.0,24244.16505817838,14.441986570546732
2012-01-04 07:45:00,119.66666666666669,102.33333333333331,200.0,92.1921921921922,107.8078078078078,0.0,222.0,200.0,24349.165058178376,14.07144003332696
2012-01-04 08:00:00,0.0,0.0,0.0,92.1921921921922,107.8078078078078,0.0,0.0,0.0,24251.165058178376,14.417283468065412
2012-01-04 08:15:00,0.0,114.0,114.0,0.0,0.0,0.0,114.0,114.0,24282.165058178376,14.307884014219576
2012-01-04 08:30:00,0.0,114.0,114.0,114.0,0.0,0.0,114.0,114.0,24311.165058178376,14.205542589654115
2012-01-04 08:45:00,142.5,0.0,142.5,114.0,0.0,0.0,142.5,142.5,24360.665058178376,14.030856364964794
2012-01-04 09:00:00,142.5,110.75,200.0,0.0,142.5,0.0,253.25,200.0,24466.66505817838,13.656780813104834
2012-01-04 09:15:00,0.0,110.75,110.75,87.4629812438302,112.5370187561698,0.0,110.75,110.75,24485.415058178376,13.590611788601304
2012-01-04 09:30:00,0.0,110.75,110.75,110.75,0.0,0.0,110.75,110.75,24502.165058178376,13.53150079337815
2012-01-04 09:45:00,108.0,110.75,200.0,110.75,0.0,0.0,218.75,200.0,24613.165058178376,13.139780168317248
2012-01-04 10:00:00,108.0,0.0,108.0,101.25714285714288,98.74285714285716,0.0,108.0,108.0,24629.165058178376,13.083315934074236
2012-01-04 10:15:00,108.0,103.2,200.0,0.0,108.0,0.0,211.2,200.0,24741.165058178376,12.688066294373144
2012-01-04 10:30:00,108.0,103.2,200.0,97.72727272727272,102.27272727272728,0.0,211.2,200.0,24854.165058178376,12.289287640031867
2012-01-04 10:45:00,108.0,103.2,200.0,97.72727272727272,102.27272727272728,0.0,211.2,200.0,24956.16505817838,11.92932814673266
2012-01-04 11:00:00,108.0,103.2,200.0,97.72727272727272,102.27272727272728,0.0,211.2,200.0,25072.165058178376,11.519962448470816
2012-01-04 11:15:00,108.0,103.2,200.0,97.72727272727272,102.27272727272728,0.0,211.2,200.0,25180.16505817838,11.138828867330478
2012-01-04 11:30:00,0.0,0.0,0.0,97.72727272727272,102.27272727272728,0.0,0.0,0.0,25092.165058178376,11.449382155667047
2012-01-04 11:45:00,113.5,120.16666666666669,200.0,0.0,0.0,0.0,233.66666666666669,200.0,25199.16505817838,11.0717775891669
2012-01-04 12:00:00,113.5,120.16666666666669,200.0,102.8530670470756,97.14693295292436,0.0,233.66666666666669,200.0,25308.16505817838,10.687114993386375
2012-01-04 12:15:00,0.0,120.16666666666669,120.16666666666669,102.8530670470756,97.14693295292436,0.0,120.16666666666669,120.16666666666669,25342.331724845044,10.566540326513277
2012-01-04 12:30:00,0.0,120.16666666666669,120.16666666666669,120.16666666666669,0.0,0.0,120.16666666666669,120.16666666666669,25379.498391511708,10.435378615719609
2012-01-04 12:45:00,106.0,120.16666666666669,200.0,120.16666666666669,0.0,0.0,226.16666666666669,200.0,25499.498391511708,10.011896858897012
2012-01-04 13:00:00,106.0,120.16666666666669,200.0,106.2638172439204,93.73618275607956,0.0,226.16666666666669,200.0,25610.49839151171,9.62017623383611
2012-01-04 13:15:00,106.0,0.0,106.0,106.2638172439204,93.73618275607956,0.0,106.0,106.0,25619.498391511708,9.588415102074416
2012-01-04 13:30:00,106.0,0.0,106.0,0.0,106.0,0.0,106.0,106.0,25629.49839151171,9.553124955672534
2012-01-04 13:45:00,106.0,0.0,106.0,0.0,106.0,0.0,106.0,106.0,25641.49839151171,9.510776779990271
2012-01-04 14:00:00,0.0,99.0,99.0,0.0,106.0,0.0,99.0,99.0,25649.49839151171,9.482544662868769
2012-01-04 14:15:00,0.0,99.0,99.0,99.0,0.0,0.0,99.0,99.0,25658.498391511708,9.450783531107072
2012-01-04 14:30:00,0.0,99.0,99.0,99.0,0.0,0.0,99.0,99.0,25672.498391511708,9.401377326144436
2012-01-04 14:45:00,109.4,99.0,200.0,99.0,0.0,0.0,208.4,200.0,25789.498391511708,8.988482613242404
2012-01-04 15:00:00,109.4,99.0,200.0,95.00959692898272,104.99040307101728,0.0,208.4,200.0,25890.498391511708,8.632052134583384
2012-01-04 15:15:00,109.4,99.0,200.0,95.00959692898272,104.99040307101728,0.0,208.4,200.0,26001.49839151171,8.240331509522482
2012-01-04 15:30:00,109.4,99.0,200.0,95.00959692898272,104.99040307101728,0.0,208.4,200.0,26102.498391511708,7.883901030863464
2012-01-04 15:45:00,109.4,99.0,200.0,95.00959692898272,104.99040307101728,0.0,208.4,200.0,26218.49839151171,7.47453533260162
2012-01-04 16:00:00,0.0,0.0,0.0,95.00959692898272,104.99040307101728,0.0,0.0,0.0,26128.49839151171,7.792146650218568
2012-01-04 16:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26043.498391511715,8.092112894634573
2012-01-04 16:30:00,106.0,0.0,106.0,0.0,0.0,0.0,106.0,106.0,26064.498391511708,8.018003587190618
2012-01-04 16:45:00,106.0,110.4,200.0,0.0,106.0,0.0,216.4,200.0,26173.498391511708,7.633340991410093
2012-01-04 17:00:00,106.0,110.4,200.0,102.03327171903882,97.96672828096118,0.0,216.4,200.0,26285.49839151171,7.238091351709003
2012-01-04 17:15:00,106.0,110.4,200.0,102.03327171903882,97.96672828096118,0.0,216.4,200.0,26404.498391511708,6.818138609526595
2012-01-04 17:30:00,0.0,110.4,110.4,102.03327171903882,97.96672828096118,0.0,110.4,110.4,26417.89839151172,6.770849813348072
2012-01-04 17:45:00,0.0,110.4,110.4,110.4,0.0,0.0,110.4,110.4,26441.29839151171,6.688270870767665
2012-01-04 18:00:00,0.0,0.0,0.0,110.4,0.0,0.0,0.0,0.0,26359.298391511715,6.977650071263106
2012-01-04 18:15:00,91.6,121.83333333333331,200.0,0.0,0.0,0.0,213.4333333333333,200.0,26465.29839151171,6.603574519403145
2012-01-04 18:30:00,91.6,121.83333333333331,200.0,114.16523504607214,85.83476495392784,0.0,213.4333333333333,200.0,26568.298391511715,6.24008601146375
2012-01-04 18:45:00,91.6,121.83333333333331,200.0,114.16523504607214,85.83476495392784,0.0,213.4333333333333,200.0,26688.298391511715,5.816604254641153
2012-01-04 19:00:00,91.6,121.83333333333331,200.0,114.16523504607214,85.83476495392784,0.0,213.4333333333333,200.0,26800.298391511715,5.421354614940063
2012-01-04 19:15:00,91.6,121.83333333333331,200.0,114.16523504607214,85.83476495392784,0.0,213.4333333333333,200.0,26905.29839151171,5.050808077720292
2012-01-04 19:30:00,0.0,121.83333333333331,121.83333333333331,114.16523504607214,85.83476495392784,0.0,121.83333333333331,121.83333333333331,26930.131724845047,4.963170880822282
2012-01-04 19:45:00,0.0,0.0,0.0,121.83333333333331,0.0,0.0,0.0,0.0,26837.131724845047,5.291369242359794
2012-01-04 20:00:00,0.0,106.25,106.25,0.0,0.0,0.0,106.25,106.25,26852.381724845043,5.237551769096922
2012-01-04 20:15:00,103.4,106.25,200.0,106.25,0.0,0.0,209.65,200.0,26972.381724845043,4.814070012274326
2012-01-04 20:30:00,103.4,106.25,200.0,101.3594085380396,98.6405914619604,0.0,209.65,200.0,27077.381724845047,4.443523475054554
2012-01-04 20:45:00,103.4,106.25,200.0,101.3594085380396,98.6405914619604,0.0,209.65,200.0,27189.381724845043,4.048273835353464
2012-01-04 21:00:00,103.4,0.0,103.4,101.3594085380396,98.6405914619604,0.0,103.4,103.4,27210.781724845045,3.972752922053434
2012-01-04 21:15:00,103.4,0.0,103.4,0.0,103.4,0.0,103.4,103.4,27227.18172484504,3.9148770819543457
2012-01-04 21:30:00,0.0,109.66666666666669,109.66666666666669,0.0,103.4,0.0,109.66666666666669,109.66666666666669,27250.848391511707,3.8313570688032224
2012-01-04 21:45:00,0.0,109.66666666666669,109.66666666666669,109.66666666666669,0.0,0.0,109.66666666666669,109.66666666666669,27268.51505817838,3.7690111434932287
2012-01-04 22:00:00,0.0,109.66666666666669,109.66666666666669,109.66666666666669,0.0,0.0,109.66666666666669,109.66666666666669,27281.18172484505,3.724310291384177
2012-01-04 22:15:00,108.25,0.0,108.25,109.66666666666669,0.0,0.0,108.25,108.25,27296.43172484504,3.670492818121305
2012-01-04 22:30:00,108.25,120.0,200.0,0.0,108.25,0.0,228.25,200.0,27409.43172484504,3.2717141637800267
2012-01-04 22:45:00,108.25,120.0,200.0,105.14786418400875,94.85213581599125,0.0,228.25,200.0,27518.43172484504,2.887051567999501
2012-01-04 23:00:00,108.25,120.0,200.0,105.14786418400875,94.85213581599125,0.0,228.25,200.0,27629.43172484505,2.4953309429386
2012-01-04 23:15:00,0.0,0.0,0.0,105.14786418400875,94.85213581599125,0.0,0.0,0.0,27540.43172484505,2.8094132459153585
2012-01-04 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27447.43172484504,3.137611607452871
2012-01-04 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27353.43172484504,3.469338983630572
2012-01-05 00:00:00,95.5,122.33333333333331,200.0,0.0,0.0,0.0,217.8333333333333,200.0,27457.43172484504,3.102321461050988
2012-01-05 00:15:00,95.5,122.33333333333331,200.0,112.31828615149198,87.68171384850804,0.0,217.8333333333333,200.0,27560.43172484505,2.738832953111592
2012-01-05 00:30:00,95.5,122.33333333333331,200.0,112.31828615149198,87.68171384850804,0.0,217.8333333333333,200.0,27662.43172484505,2.378873459812385
2012-01-05 00:45:00,95.5,0.0,95.5,112.31828615149198,87.68171384850804,0.0,95.5,95.5,27663.93172484505,2.3735799378521025
2012-01-05 01:00:00,95.5,100.14285714285714,195.6428571428572,0.0,95.5,0.0,195.6428571428572,195.6428571428572,27763.5745819879,2.021938836204768
2012-01-05 01:15:00,95.5,100.14285714285714,195.6428571428572,100.14285714285714,95.5,0.0,195.6428571428572,195.6428571428572,27874.21743913076,1.6314785735153614
2012-01-05 01:30:00,0.0,100.14285714285714,100.14285714285714,100.14285714285714,95.5,0.0,100.14285714285714,100.14285714285714,27880.36029627361,1.6098003407256332
2012-01-05 01:45:00,104.0,100.14285714285714,200.0,100.14285714285714,0.0,0.0,204.1428571428572,200.0,27989.36029627362,1.2251377449451075
2012-01-05 02:00:00,104.0,100.14285714285714,200.0,98.110566829951,101.889433170049,0.0,204.1428571428572,200.0,28109.36029627362,0.801655988122511
2012-01-05 02:15:00,104.0,100.14285714285714,200.0,98.110566829951,101.889433170049,0.0,204.1428571428572,200.0,28211.36029627361,0.4416964948233038
2012-01-05 02:30:00,0.0,100.14285714285714,100.14285714285714,98.110566829951,101.889433170049,0.0,100.14285714285714,100.14285714285714,28228.50315341647,0.3811991009915043
2012-01-05 02:45:00,0.0,0.0,0.0,100.14285714285714,0.0,0.0,0.0,0.0,28138.50315341648,0.6988104186084518
2012-01-05 03:00:00,95.375,103.71428571428572,199.0892857142857,0.0,0.0,0.0,199.0892857142857,199.0892857142857,28242.59243913076,0.331477805435994
2012-01-05 03:15:00,95.375,103.71428571428572,182.92928033257084,103.71428571428572,95.375,0.0,182.92928033257084,182.92928033257084,28336.52171946333,0.0
2012-01-05 03:30:00,95.375,103.71428571428572,84.0,95.2958346193893,87.63344571318153,0.0,84.0,84.0,28336.52171946333,0.0
2012-01-05 03:45:00,95.375,103.71428571428572,97.0,43.7592609202619,40.24073907973809,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-05 04:00:00,95.375,103.71428571428572,97.0,50.53152749125481,46.46847250874518,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-05 04:15:00,95.375,103.71428571428572,80.0,50.53152749125481,46.46847250874518,0.0,80.0,80.0,28336.52171946333,0.0
2012-01-05 04:30:00,95.375,103.71428571428572,88.0,41.67548659072562,38.32451340927437,0.0,88.0,88.0,28336.52171946333,0.0
2012-01-05 04:45:00,95.375,0.0,91.0,45.84303524979818,42.15696475020181,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-05 05:00:00,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,28243.52171946333,0.3281983615375125
2012-01-05 05:15:00,0.0,104.0,104.0,0.0,0.0,0.0,104.0,104.0,28250.52171946333,0.3034952590561943
2012-01-05 05:30:00,0.0,104.0,104.0,104.0,0.0,0.0,104.0,104.0,28263.52171946333,0.2576180687337464
2012-01-05 05:45:00,117.0,0.0,117.0,104.0,0.0,0.0,117.0,117.0,28283.52171946333,0.1870377759299802
2012-01-05 06:00:00,117.0,0.0,117.0,0.0,117.0,0.0,117.0,117.0,28319.52171946333,0.0599932488832012
2012-01-05 06:15:00,117.0,143.0,17.00000000000001,0.0,117.0,0.0,115.0,17.00000000000001,28336.52171946333,0.0
2012-01-05 06:30:00,117.0,143.0,80.0,63.250000000000014,51.75000000000001,0.0,80.0,80.0,28336.52171946333,0.0
2012-01-05 06:45:00,117.0,0.0,94.0,44.0,36.0,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-05 07:00:00,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,28238.52171946333,0.3458434347384539
2012-01-05 07:15:00,140.0,0.0,140.0,0.0,0.0,0.0,140.0,140.0,28294.52171946333,0.1482186148879088
2012-01-05 07:30:00,140.0,106.25,41.99999999999999,0.0,140.0,0.0,134.0,41.99999999999999,28336.52171946333,0.0
2012-01-05 07:45:00,0.0,106.25,94.0,57.81725888324873,76.18274111675127,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-05 08:00:00,0.0,106.25,97.0,94.0,0.0,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-05 08:15:00,104.75,106.25,94.0,97.0,0.0,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-05 08:30:00,104.75,0.0,94.0,47.334123222748815,46.66587677725119,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-05 08:45:00,104.75,0.0,83.0,0.0,94.0,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-05 09:00:00,104.75,93.0,83.0,0.0,83.0,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-05 09:15:00,0.0,93.0,84.0,39.03413400758534,43.96586599241466,0.0,84.0,84.0,28336.52171946333,0.0
2012-01-05 09:30:00,106.0,93.0,90.0,84.0,0.0,0.0,90.0,90.0,28336.52171946333,0.0
2012-01-05 09:45:00,106.0,93.0,83.0,42.06030150753769,47.93969849246231,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-05 10:00:00,106.0,93.0,98.0,38.788944723618094,44.21105527638191,0.0,98.0,98.0,28336.52171946333,0.0
2012-01-05 10:15:00,106.0,0.0,97.0,45.798994974874375,52.201005025125625,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-05 10:30:00,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,28238.52171946333,0.3458434347384539
2012-01-05 10:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28140.52171946333,0.6916868694769079
2012-01-05 11:00:00,109.66666666666669,99.0,200.0,0.0,0.0,0.0,208.66666666666669,200.0,28254.52171946333,0.2893792004954411
2012-01-05 11:15:00,109.66666666666669,99.0,81.99999999999999,94.888178913738,105.11182108626198,0.0,181.0,81.99999999999999,28336.52171946333,0.0
2012-01-05 11:30:00,109.66666666666669,99.0,91.0,85.87380191693289,95.1261980830671,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-05 11:45:00,0.0,99.0,97.0,43.17412140575079,47.8258785942492,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-05 12:00:00,0.0,99.0,99.0,97.0,0.0,0.0,99.0,99.0,28336.52171946333,0.0
2012-01-05 12:15:00,102.5,99.0,83.0,99.0,0.0,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-05 12:30:00,102.5,99.0,91.0,40.77915632754342,42.22084367245658,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-05 12:45:00,102.5,0.0,85.0,44.70967741935483,46.29032258064517,0.0,85.0,85.0,28336.52171946333,0.0
2012-01-05 13:00:00,102.5,0.0,85.0,0.0,85.0,0.0,85.0,85.0,28336.52171946333,0.0
2012-01-05 13:15:00,102.5,118.5,90.0,0.0,85.0,0.0,90.0,90.0,28336.52171946333,0.0
2012-01-05 13:30:00,102.5,118.5,150.0,48.2579185520362,41.7420814479638,0.0,150.0,150.0,28336.52171946333,0.0
2012-01-05 13:45:00,0.0,0.0,0.0,80.42986425339366,69.57013574660633,0.0,0.0,0.0,28186.52171946333,0.5293521960282459
2012-01-05 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28036.52171946333,1.0587043920564918
2012-01-05 14:15:00,0.0,100.33333333333331,100.33333333333331,0.0,0.0,0.0,100.33333333333331,100.33333333333331,27986.85505279666,1.233978785852511
2012-01-05 14:30:00,100.5,100.33333333333331,200.0,100.33333333333331,0.0,0.0,200.8333333333333,200.0,28036.85505279666,1.0575280538430958
2012-01-05 14:45:00,100.5,100.33333333333331,200.0,99.91701244813278,100.08298755186722,0.0,200.8333333333333,200.0,28086.85505279666,0.8810773218336805
2012-01-05 15:00:00,100.5,0.0,100.5,99.91701244813278,100.08298755186722,0.0,100.5,100.5,28037.355052796665,1.0557635465230018
2012-01-05 15:15:00,100.5,0.0,100.5,0.0,100.5,0.0,100.5,100.5,27987.855052796665,1.230449771212323
2012-01-05 15:30:00,0.0,0.0,0.0,0.0,100.5,0.0,0.0,0.0,27837.855052796665,1.759801967240569
2012-01-05 15:45:00,98.6,116.33333333333331,200.0,0.0,0.0,0.0,214.9333333333333,200.0,27887.855052796665,1.5833512352311536
2012-01-05 16:00:00,98.6,116.33333333333331,200.0,108.25062034739454,91.74937965260546,0.0,214.9333333333333,200.0,27937.855052796665,1.4069005032217383
2012-01-05 16:15:00,98.6,116.33333333333331,200.0,108.25062034739454,91.74937965260546,0.0,214.9333333333333,200.0,27987.855052796665,1.230449771212323
2012-01-05 16:30:00,98.6,0.0,98.6,108.25062034739454,91.74937965260546,0.0,98.6,98.6,27993.455052796664,1.2106872892272684
2012-01-05 16:45:00,98.6,121.5,200.0,0.0,98.6,0.0,220.1,200.0,28113.455052796664,0.7872055324046717
2012-01-05 17:00:00,0.0,121.5,121.5,110.40436165379371,89.59563834620626,0.0,121.5,121.5,28139.955052796664,0.6936866444396816
2012-01-05 17:15:00,0.0,0.0,0.0,121.5,0.0,0.0,0.0,0.0,28059.955052796664,0.976007815654746
2012-01-05 17:30:00,99.25,0.0,99.25,0.0,0.0,0.0,99.25,99.25,28070.205052796664,0.939835415592816
2012-01-05 17:45:00,99.25,0.0,99.25,0.0,99.25,0.0,99.25,99.25,28076.455052796664,0.9177790740916392
2012-01-05 18:00:00,99.25,133.66666666666666,200.0,0.0,99.25,0.0,232.91666666666663,200.0,28183.455052796664,0.5401745075914904
2012-01-05 18:15:00,99.25,133.66666666666666,200.0,114.77638640429338,85.22361359570662,0.0,232.91666666666663,200.0,28286.455052796664,0.1766859996520949
2012-01-05 18:30:00,0.0,133.66666666666666,131.06666666666678,114.77638640429338,85.22361359570662,0.0,131.06666666666678,131.06666666666678,28336.52171946333,0.0
2012-01-05 18:45:00,0.0,0.0,0.0,131.06666666666678,0.0,0.0,0.0,0.0,28255.52171946333,0.2858501858552528
2012-01-05 19:00:00,0.0,111.0,111.0,0.0,0.0,0.0,111.0,111.0,28268.52171946333,0.2399729955328048
2012-01-05 19:15:00,114.33333333333331,111.0,148.0,111.0,0.0,0.0,148.0,148.0,28336.52171946333,0.0
2012-01-05 19:30:00,114.33333333333331,111.0,96.0,72.90532544378698,75.09467455621302,0.0,96.0,96.0,28336.52171946333,0.0
2012-01-05 19:45:00,114.33333333333331,0.0,91.0,47.289940828402365,48.71005917159764,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-05 20:00:00,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,28237.52171946333,0.3493724493786423
2012-01-05 20:15:00,0.0,148.5,148.5,0.0,0.0,0.0,148.5,148.5,28287.02171946333,0.1746862246893211
2012-01-05 20:30:00,0.0,148.5,140.5,148.5,0.0,0.0,140.5,140.5,28336.52171946333,0.0
2012-01-05 20:45:00,105.0,0.0,83.0,140.5,0.0,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-05 21:00:00,105.0,104.2,95.0,0.0,83.0,0.0,95.0,95.0,28336.52171946333,0.0
2012-01-05 21:15:00,105.0,104.2,89.0,47.31835564053537,47.68164435946463,0.0,89.0,89.0,28336.52171946333,0.0
2012-01-05 21:30:00,105.0,104.2,91.0,44.329827915869984,44.670172084130016,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-05 21:45:00,105.0,104.2,90.0,45.32600382409178,45.67399617590822,0.0,90.0,90.0,28336.52171946333,0.0
2012-01-05 22:00:00,0.0,104.2,81.0,44.827915869980885,45.17208413001912,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-05 22:15:00,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,28238.52171946333,0.3458434347384539
2012-01-05 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28158.52171946333,0.6281646059535184
2012-01-05 22:45:00,120.4,0.0,120.4,0.0,0.0,0.0,120.4,120.4,28180.92171946333,0.5491146780133004
2012-01-05 23:00:00,120.4,128.0,200.0,0.0,120.4,0.0,247.6,200.0,28288.92171946333,0.1679810968729633
2012-01-05 23:15:00,120.4,128.0,47.59999999999999,103.05958132045087,96.94041867954913,0.0,143.6,47.59999999999999,28336.52171946333,0.0
2012-01-05 23:30:00,120.4,0.0,85.0,73.99677938808372,69.60322061191626,0.0,85.0,85.0,28336.52171946333,0.0
2012-01-05 23:45:00,120.4,106.5,84.0,0.0,85.0,0.0,84.0,84.0,28336.52171946333,0.0
2012-01-06 00:00:00,0.0,106.5,91.0,39.4270603790216,44.5729396209784,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-06 00:15:00,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,28240.52171946333,0.3387854054580773
2012-01-06 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28146.52171946333,0.6705127816357781
2012-01-06 00:45:00,115.33333333333331,0.0,115.33333333333331,0.0,0.0,0.0,115.33333333333331,115.33333333333331,28177.855052796665,0.5599369895765445
2012-01-06 01:00:00,115.33333333333331,104.66666666666669,200.0,0.0,115.33333333333331,0.0,220.0,200.0,28278.855052796665,0.2035065109175255
2012-01-06 01:15:00,115.33333333333331,104.66666666666669,138.66666666666666,95.15151515151516,104.84848484848484,0.0,138.66666666666666,138.66666666666666,28336.52171946333,-2.775557561562892e-17
2012-01-06 01:30:00,0.0,104.66666666666669,83.99999999999999,65.97171717171717,72.69494949494948,0.0,83.99999999999999,83.99999999999999,28336.52171946333,2.239473872390797e-17
2012-01-06 01:45:00,0.0,0.0,0.0,83.99999999999999,0.0,0.0,0.0,0.0,28240.52171946333,0.3387854054580773
