date,H2demand1-0.time-based_0-tot_dem,H2demand2-0.time-based_0-tot_dem,compressor1-0.time-based_0-flow_from_c,H2valve1-0.time-based_0-out2,H2valve1-0.time-based_0-out1,H2_controller-0.time-based_0-dump,H2_controller-0.time-based_0-desired_out,H2Buffer1-0.time-based_0-h2_out,H2Buffer1-0.time-based_0-free_capacity,H2Buffer1-0.time-based_0-soc
2012-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28153.521719463333,0.64580967915446
2012-01-06 02:15:00,114.66666666666669,104.75,200.0,0.0,0.0,0.0,219.41666666666669,200.0,28259.52171946333,0.2717341272944995
2012-01-06 02:30:00,114.66666666666669,104.75,162.0,95.48044056209646,104.51955943790352,0.0,162.0,162.0,28336.52171946333,0.0
2012-01-06 02:45:00,114.66666666666669,104.75,93.0,77.33915685529813,84.66084314470186,0.0,93.0,93.0,28336.52171946333,0.0
2012-01-06 03:00:00,114.66666666666669,104.75,86.0,44.39840486137485,48.601595138625136,0.0,86.0,86.0,28336.52171946333,0.0
2012-01-06 03:15:00,114.66666666666669,0.0,80.0,41.05658944170148,44.94341055829852,0.0,80.0,80.0,28336.52171946333,0.0
2012-01-06 03:30:00,114.66666666666669,109.75,91.0,0.0,80.0,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-06 03:45:00,0.0,109.75,92.0,44.5031563312291,46.496843668770886,0.0,92.0,92.0,28336.52171946333,0.0
2012-01-06 04:00:00,0.0,109.75,95.0,92.0,0.0,0.0,95.0,95.0,28336.52171946333,0.0
2012-01-06 04:15:00,0.0,109.75,80.0,95.0,0.0,0.0,80.0,80.0,28336.52171946333,0.0
2012-01-06 04:30:00,107.4,0.0,99.0,80.0,0.0,0.0,99.0,99.0,28336.52171946333,0.0
2012-01-06 04:45:00,107.4,0.0,84.0,0.0,99.0,0.0,84.0,84.0,28336.52171946333,0.0
2012-01-06 05:00:00,107.4,99.0,98.0,0.0,84.0,0.0,98.0,98.0,28336.52171946333,0.0
2012-01-06 05:15:00,107.4,99.0,97.0,47.00581395348837,50.99418604651163,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-06 05:30:00,107.4,99.0,94.0,46.52616279069767,50.47383720930233,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-06 05:45:00,0.0,99.0,81.0,45.087209302325576,48.91279069767442,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-06 06:00:00,0.0,99.0,93.0,81.0,0.0,0.0,93.0,93.0,28336.52171946333,0.0
2012-01-06 06:15:00,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,28247.52171946333,0.3140823029767592
2012-01-06 06:30:00,96.0,0.0,96.0,0.0,0.0,0.0,96.0,96.0,28257.52171946333,0.2787921565748762
2012-01-06 06:45:00,96.0,0.0,96.0,0.0,96.0,0.0,96.0,96.0,28273.521719463333,0.2223279223318633
2012-01-06 07:00:00,96.0,93.25,63.00000000000002,0.0,96.0,0.0,161.00000000000003,63.00000000000002,28336.52171946333,0.0
2012-01-06 07:15:00,96.0,93.25,88.0,79.33025099075299,81.66974900924704,0.0,88.0,88.0,28336.52171946333,0.0
2012-01-06 07:30:00,96.0,93.25,98.0,43.36063408190225,44.63936591809775,0.0,98.0,98.0,28336.52171946333,0.0
2012-01-06 07:45:00,96.0,93.25,87.0,48.287978863936594,49.712021136063406,0.0,87.0,87.0,28336.52171946333,0.0
2012-01-06 08:00:00,96.0,93.25,92.0,42.86789960369882,44.13210039630118,0.0,92.0,92.0,28336.52171946333,0.0
2012-01-06 08:15:00,0.0,93.25,93.25,45.33157199471599,46.668428005284014,0.0,93.25,93.25,28332.77171946333,0.0132338049007061
2012-01-06 08:30:00,0.0,93.25,91.75,93.25,0.0,0.0,91.75,91.75,28336.52171946333,0.0
2012-01-06 08:45:00,0.0,93.25,93.25,91.75,0.0,0.0,93.25,93.25,28332.77171946333,0.0132338049007061
2012-01-06 09:00:00,99.4,0.0,89.75,93.25,0.0,0.0,89.75,89.75,28336.52171946333,0.0
2012-01-06 09:15:00,99.4,124.0,98.0,0.0,89.75,0.0,98.0,98.0,28336.52171946333,0.0
2012-01-06 09:30:00,99.4,124.0,92.0,54.39570277529096,43.60429722470904,0.0,92.0,92.0,28336.52171946333,0.0
2012-01-06 09:45:00,99.4,124.0,87.0,51.06535362578335,40.93464637421665,0.0,87.0,87.0,28336.52171946333,0.0
2012-01-06 10:00:00,99.4,124.0,83.0,48.29006266786033,38.70993733213966,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-06 10:15:00,0.0,0.0,0.0,46.06982990152193,36.93017009847807,0.0,0.0,0.0,28239.52171946333,0.3423144200982657
2012-01-06 10:30:00,0.0,210.0,192.0,0.0,0.0,0.0,192.0,192.0,28336.52171946333,0.0
2012-01-06 10:45:00,96.375,0.0,86.0,192.0,0.0,0.0,86.0,86.0,28336.52171946333,0.0
2012-01-06 11:00:00,96.375,0.0,96.375,0.0,86.0,0.0,96.375,96.375,28335.89671946333,0.0022056341501176
2012-01-06 11:15:00,96.375,0.0,91.625,0.0,96.375,0.0,91.625,91.625,28336.52171946333,0.0
2012-01-06 11:30:00,96.375,139.0,93.0,0.0,91.625,0.0,93.0,93.0,28336.52171946333,0.0
2012-01-06 11:45:00,96.375,139.0,88.0,54.92087095061073,38.07912904938927,0.0,88.0,88.0,28336.52171946333,0.0
2012-01-06 12:00:00,96.375,0.0,84.0,51.968135953266064,36.031864046733936,0.0,84.0,84.0,28336.52171946333,0.0
2012-01-06 12:15:00,96.375,0.0,83.0,0.0,84.0,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-06 12:30:00,96.375,0.0,81.0,0.0,83.0,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-06 12:45:00,0.0,98.125,81.0,0.0,81.0,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-06 13:00:00,125.75,98.125,87.0,81.0,0.0,0.0,87.0,87.0,28336.52171946333,0.0
2012-01-06 13:15:00,125.75,98.125,92.0,38.1323283082077,48.86767169179229,0.0,92.0,92.0,28336.52171946333,0.0
2012-01-06 13:30:00,125.75,98.125,87.0,40.32384142936907,51.67615857063093,0.0,87.0,87.0,28336.52171946333,0.0
2012-01-06 13:45:00,125.75,98.125,90.0,38.1323283082077,48.86767169179229,0.0,90.0,90.0,28336.52171946333,0.0
2012-01-06 14:00:00,0.0,98.125,98.0,39.44723618090452,50.55276381909548,0.0,98.0,98.0,28336.52171946333,0.0
2012-01-06 14:15:00,118.0,98.125,81.0,98.0,0.0,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-06 14:30:00,118.0,98.125,92.0,36.77559282822441,44.2244071717756,0.0,92.0,92.0,28336.52171946333,0.0
2012-01-06 14:45:00,0.0,0.0,0.0,41.7698091382302,50.23019086176981,0.0,0.0,0.0,28244.52171946333,0.3246693468973241
2012-01-06 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28145.52171946333,0.6740417962759664
2012-01-06 15:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28062.52171946333,0.9669500114115958
2012-01-06 15:30:00,104.0,106.5,200.0,0.0,0.0,0.0,210.5,200.0,28171.52171946333,0.5822874156310704
2012-01-06 15:45:00,104.0,106.5,200.0,101.187648456057,98.812351543943,0.0,210.5,200.0,28284.52171946333,0.1835087612897919
2012-01-06 16:00:00,0.0,0.0,0.0,101.187648456057,98.812351543943,0.0,0.0,0.0,28202.52171946333,0.472887961785233
2012-01-06 16:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28120.52171946333,0.762267162280674
2012-01-06 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28038.52171946333,1.0516463627761152
2012-01-06 16:45:00,135.66666666666666,113.0,200.0,0.0,0.0,0.0,248.66666666666663,200.0,28158.52171946333,0.6281646059535185
2012-01-06 17:00:00,135.66666666666666,113.0,200.0,90.88471849865952,109.11528150134048,0.0,248.66666666666663,200.0,28262.52171946333,0.2611470833739347
2012-01-06 17:15:00,135.66666666666666,0.0,135.66666666666666,90.88471849865952,109.11528150134048,0.0,135.66666666666666,135.66666666666666,28310.18838613,0.0929307188582921
2012-01-06 17:30:00,0.0,0.0,0.0,0.0,135.66666666666666,0.0,0.0,0.0,28228.18838613,0.3823099193537332
2012-01-06 17:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28133.18838613,0.7175663101716223
2012-01-06 18:00:00,159.5,98.25,200.0,0.0,0.0,0.0,257.75,200.0,28250.18838613,0.3046715972695905
2012-01-06 18:15:00,159.5,98.25,166.33333333333337,76.23666343355964,123.76333656644034,0.0,166.33333333333337,166.33333333333337,28336.52171946333,0.0
2012-01-06 18:30:00,0.0,98.25,87.0,63.40349175557712,102.92984157775624,0.0,87.0,87.0,28336.52171946333,0.0
2012-01-06 18:45:00,0.0,98.25,83.0,87.0,0.0,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-06 19:00:00,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,28251.52171946333,0.299966244416006
2012-01-06 19:15:00,123.8,0.0,123.8,0.0,0.0,0.0,123.8,123.8,28277.32171946333,0.2089176666991477
2012-01-06 19:30:00,123.8,105.33333333333331,59.20000000000001,0.0,123.8,0.0,142.20000000000002,59.20000000000001,28336.52171946333,0.0
2012-01-06 19:45:00,123.8,105.33333333333331,81.0,65.36979924352633,76.83020075647369,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-06 20:00:00,123.8,105.33333333333331,89.0,37.23596159441373,43.76403840558627,0.0,89.0,89.0,28336.52171946333,0.0
2012-01-06 20:15:00,123.8,105.33333333333331,89.0,40.91358743089904,48.086412569100965,0.0,89.0,89.0,28336.52171946333,0.0
2012-01-06 20:30:00,0.0,105.33333333333331,99.0,40.91358743089904,48.086412569100965,0.0,99.0,99.0,28336.52171946333,0.0
2012-01-06 20:45:00,0.0,105.33333333333331,80.0,99.0,0.0,0.0,80.0,80.0,28336.52171946333,0.0
2012-01-06 21:00:00,106.5,0.0,87.0,80.0,0.0,0.0,87.0,87.0,28336.52171946333,0.0
2012-01-06 21:15:00,106.5,0.0,84.0,0.0,87.0,0.0,84.0,84.0,28336.52171946333,0.0
2012-01-06 21:30:00,106.5,0.0,97.0,0.0,84.0,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-06 21:45:00,106.5,100.33333333333331,88.0,0.0,97.0,0.0,88.0,88.0,28336.52171946333,0.0
2012-01-06 22:00:00,0.0,100.33333333333331,81.0,42.68815471394037,45.31184528605964,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-06 22:15:00,149.0,100.33333333333331,80.0,81.0,0.0,0.0,80.0,80.0,28336.52171946333,0.0
2012-01-06 22:30:00,149.0,0.0,85.0,32.19251336898396,47.80748663101605,0.0,85.0,85.0,28336.52171946333,0.0
2012-01-06 22:45:00,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,28256.52171946333,0.2823211712150645
2012-01-06 23:00:00,0.0,101.42857142857144,101.42857142857144,0.0,0.0,0.0,101.42857142857144,101.42857142857144,28260.9502908919,0.2666926778085163
2012-01-06 23:15:00,107.4,101.42857142857144,157.57142857142858,101.42857142857144,0.0,0.0,157.57142857142858,157.57142857142858,28336.52171946333,0.0
2012-01-06 23:30:00,107.4,101.42857142857144,91.0,76.53284600199363,81.03858256943496,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-06 23:45:00,107.4,101.42857142857144,90.0,44.19893282254754,46.80106717745247,0.0,90.0,90.0,28336.52171946333,0.0
2012-01-07 00:00:00,107.4,101.42857142857144,89.0,43.713230264058005,46.286769735942,0.0,89.0,89.0,28336.52171946333,0.0
2012-01-07 00:15:00,107.4,101.42857142857144,93.0,43.22752770556848,45.77247229443153,0.0,93.0,93.0,28336.52171946333,0.0
2012-01-07 00:30:00,0.0,101.42857142857144,82.0,45.17033793952661,47.8296620604734,0.0,82.0,82.0,28336.52171946333,0.0
2012-01-07 00:45:00,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,28253.52171946333,0.2929082151356293
2012-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28164.52171946333,0.6069905181123887
2012-01-07 01:15:00,120.0,117.66666666666669,200.0,0.0,0.0,0.0,237.66666666666669,200.0,28266.52171946333,0.2470310248131814
2012-01-07 01:30:00,120.0,117.66666666666669,169.0,99.01823281907431,100.98176718092566,0.0,169.0,169.0,28336.52171946333,5.551115123125783e-17
2012-01-07 01:45:00,120.0,117.66666666666669,81.00000000000001,83.67040673211781,85.32959326788219,0.0,81.00000000000001,81.00000000000001,28336.52171946333,5.360836891720943e-18
2012-01-07 02:00:00,0.0,0.0,0.0,40.10238429172511,40.8976157082749,0.0,0.0,0.0,28255.52171946333,0.2858501858552528
2012-01-07 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28174.52171946333,0.5717003717105056
2012-01-07 02:30:00,95.2,110.16666666666669,200.0,0.0,0.0,0.0,205.36666666666667,200.0,28283.52171946333,0.1870377759299802
2012-01-07 02:45:00,95.2,110.16666666666669,135.0,107.28777795812368,92.71222204187632,0.0,135.0,135.0,28336.52171946333,0.0
2012-01-07 03:00:00,95.2,110.16666666666669,94.0,72.41925012173348,62.58074987826651,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-07 03:15:00,95.2,110.16666666666669,95.0,50.42525564031813,43.574744359681866,0.0,95.0,95.0,28336.52171946333,0.0
2012-01-07 03:30:00,95.2,110.16666666666669,91.0,50.96169453010874,44.03830546989125,0.0,91.0,91.0,28336.52171946333,0.0
2012-01-07 03:45:00,0.0,110.16666666666669,92.0,48.81593897094627,42.18406102905372,0.0,92.0,92.0,28336.52171946333,0.0
2012-01-07 04:00:00,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,28245.52171946333,0.3211403322571358
2012-01-07 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28152.52171946333,0.6493386937946484
2012-01-07 04:30:00,131.33333333333334,0.0,131.33333333333334,0.0,0.0,0.0,131.33333333333334,131.33333333333334,28203.855052796665,0.4681826089316486
2012-01-07 04:45:00,131.33333333333334,113.0,200.0,0.0,131.33333333333334,0.0,226.66666666666669,200.0,28309.855052796665,0.0941070570716882
2012-01-07 05:00:00,131.33333333333334,113.0,26.66666666666668,92.49658935879944,107.50341064120056,0.0,106.66666666666669,26.66666666666668,28336.52171946333,0.0
2012-01-07 05:15:00,0.0,113.0,97.0,49.33151432469305,57.33515234197363,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-07 05:30:00,109.83333333333331,113.0,93.0,97.0,0.0,0.0,93.0,93.0,28336.52171946333,0.0
2012-01-07 05:45:00,109.83333333333331,0.0,89.0,47.160807778608834,45.83919222139117,0.0,89.0,89.0,28336.52171946333,0.0
2012-01-07 06:00:00,109.83333333333331,0.0,81.0,0.0,89.0,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-07 06:15:00,109.83333333333331,0.0,81.0,0.0,81.0,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-07 06:30:00,109.83333333333331,108.0,84.0,0.0,81.0,0.0,84.0,84.0,28336.52171946333,0.0
2012-01-07 06:45:00,109.83333333333331,108.0,81.0,41.64651874521806,42.35348125478195,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-07 07:00:00,0.0,108.0,96.0,40.15914307574599,40.84085692425402,0.0,96.0,96.0,28336.52171946333,0.0
2012-01-07 07:15:00,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,28248.52171946333,0.3105532883365709
2012-01-07 07:30:00,95.66666666666669,107.57142857142856,184.0,0.0,0.0,0.0,184.0,184.0,28336.52171946333,0.0
2012-01-07 07:45:00,95.66666666666669,107.57142857142856,86.0,97.38894095595128,86.61105904404873,0.0,86.0,86.0,28336.52171946333,0.0
2012-01-07 08:00:00,95.66666666666669,107.57142857142856,96.0,45.51874414245548,40.48125585754452,0.0,96.0,96.0,28336.52171946333,0.0
2012-01-07 08:15:00,95.66666666666669,107.57142857142856,85.0,50.8116213683224,45.1883786316776,0.0,85.0,85.0,28336.52171946333,0.0
2012-01-07 08:30:00,95.66666666666669,107.57142857142856,83.0,44.98945641986879,40.01054358013121,0.0,83.0,83.0,28336.52171946333,0.0
2012-01-07 08:45:00,95.66666666666669,107.57142857142856,80.0,43.930880974695405,39.0691190253046,0.0,80.0,80.0,28336.52171946333,0.0
2012-01-07 09:00:00,0.0,107.57142857142856,94.0,42.343017806935336,37.65698219306466,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-07 09:15:00,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,28242.521719463333,0.3317273761777007
2012-01-07 09:30:00,118.5,0.0,118.5,0.0,0.0,0.0,118.5,118.5,28272.021719463333,0.2276214442921457
2012-01-07 09:45:00,118.5,0.0,118.5,0.0,118.5,0.0,118.5,118.5,28295.52171946333,0.1446896002477205
2012-01-07 10:00:00,0.0,113.5,113.5,0.0,118.5,0.0,113.5,113.5,28312.02171946333,0.0864608586846134
2012-01-07 10:15:00,0.0,113.5,113.5,113.5,0.0,0.0,113.5,113.5,28332.52171946333,0.0141160585607532
2012-01-07 10:30:00,0.0,113.5,4.0,113.5,0.0,0.0,89.0,4.0,28336.52171946333,0.0
2012-01-07 10:45:00,127.4,113.5,98.0,89.0,0.0,0.0,98.0,98.0,28336.52171946333,0.0
2012-01-07 11:00:00,127.4,0.0,97.0,46.17268576172686,51.827314238273146,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-07 11:15:00,127.4,113.25,88.0,0.0,97.0,0.0,88.0,88.0,28336.52171946333,0.0
2012-01-07 11:30:00,127.4,113.25,99.0,41.41284022439227,46.58715977560773,0.0,99.0,99.0,28336.52171946333,0.0
2012-01-07 11:45:00,127.4,113.25,96.0,46.5894452524413,52.4105547475587,0.0,96.0,96.0,28336.52171946333,0.0
2012-01-07 12:00:00,0.0,113.25,95.0,45.177643881155205,50.8223561188448,0.0,95.0,95.0,28336.52171946333,0.0
2012-01-07 12:15:00,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,28252.52171946333,0.2964372297758177
2012-01-07 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28169.52171946333,0.589345444911447
2012-01-07 12:45:00,106.25,119.0,200.0,0.0,0.0,0.0,225.25,200.0,28279.52171946333,0.2011538344907333
2012-01-07 13:00:00,106.25,119.0,56.99999999999999,105.66037735849056,94.33962264150944,0.0,142.0,56.99999999999999,28336.52171946333,0.0
2012-01-07 13:15:00,106.25,119.0,80.0,75.0188679245283,66.9811320754717,0.0,80.0,80.0,28336.52171946333,0.0
2012-01-07 13:30:00,106.25,0.0,94.0,42.264150943396224,37.735849056603776,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-07 13:45:00,0.0,0.0,0.0,0.0,77.99999999999989,0.0,0.0,0.0,28247.52171946333,0.3140823029767592
2012-01-07 14:00:00,120.75,101.75,173.0,0.0,0.0,0.0,173.0,173.0,28336.52171946333,0.0
2012-01-07 14:15:00,120.75,101.75,85.0,79.11348314606741,93.8865168539326,0.0,85.0,85.0,28336.52171946333,0.0
2012-01-07 14:30:00,120.75,101.75,86.0,38.87078651685393,46.12921348314607,0.0,86.0,86.0,28336.52171946333,0.0
2012-01-07 14:45:00,120.75,101.75,94.0,39.328089887640445,46.67191011235956,0.0,94.0,94.0,28336.52171946333,0.0
2012-01-07 15:00:00,0.0,0.0,0.0,42.98651685393258,51.01348314606741,0.0,0.0,0.0,28251.52171946333,0.299966244416006
2012-01-07 15:15:00,108.66666666666669,0.0,108.66666666666669,0.0,0.0,0.0,108.66666666666669,108.66666666666669,28272.18838613,0.2270332751854476
2012-01-07 15:30:00,108.66666666666669,104.66666666666669,156.33333333333331,0.0,108.66666666666669,0.0,156.33333333333331,156.33333333333331,28336.52171946333,5.551115123125783e-17
2012-01-07 15:45:00,108.66666666666669,104.66666666666669,90.00000000000001,76.70104166666665,79.63229166666666,0.0,90.00000000000001,90.00000000000001,28336.52171946333,5.360836891720943e-18
2012-01-07 16:00:00,108.66666666666669,104.66666666666669,85.0,44.15625000000001,45.84375000000001,0.0,85.0,85.0,28336.52171946333,5.360836891720943e-18
2012-01-07 16:15:00,108.66666666666669,0.0,81.0,41.703125,43.296875,0.0,81.0,81.0,28336.52171946333,5.360836891720943e-18
2012-01-07 16:30:00,108.66666666666669,0.0,91.0,0.0,81.0,0.0,91.0,91.0,28336.52171946333,5.360836891720943e-18
2012-01-07 16:45:00,0.0,108.66666666666669,93.0,0.0,91.0,0.0,93.0,93.0,28336.52171946333,5.360836891720943e-18
2012-01-07 17:00:00,0.0,108.66666666666669,97.0,93.0,0.0,0.0,97.0,97.0,28336.52171946333,5.360836891720943e-18
2012-01-07 17:15:00,0.0,108.66666666666669,90.0,97.0,0.0,0.0,90.0,90.0,28336.52171946333,5.360836891720943e-18
2012-01-07 17:30:00,102.14285714285714,0.0,90.0,90.0,0.0,0.0,90.0,90.0,28336.52171946333,5.360836891720943e-18
2012-01-07 17:45:00,102.14285714285714,111.83333333333331,88.0,0.0,90.0,0.0,88.0,88.0,28336.52171946333,5.360836891720943e-18
2012-01-07 18:00:00,102.14285714285714,111.83333333333331,95.0,45.99265605875153,42.00734394124847,0.0,95.0,95.0,28336.52171946333,5.360836891720943e-18
2012-01-07 18:15:00,102.14285714285714,111.83333333333331,94.0,49.65116279069768,45.34883720930232,0.0,94.0,94.0,28336.52171946333,5.360836891720943e-18
2012-01-07 18:30:00,102.14285714285714,111.83333333333331,84.0,49.12851897184822,44.87148102815177,0.0,84.0,84.0,28336.52171946333,5.360836891720943e-18
2012-01-07 18:45:00,102.14285714285714,111.83333333333331,95.0,43.90208078335373,40.09791921664626,0.0,95.0,95.0,28336.52171946333,5.360836891720943e-18
2012-01-07 19:00:00,102.14285714285714,111.83333333333331,92.0,49.65116279069768,45.34883720930232,0.0,92.0,92.0,28336.52171946333,5.360836891720943e-18
2012-01-07 19:15:00,0.0,0.0,0.0,48.0832313341493,43.91676866585065,0.0,0.0,0.0,28255.52171946333,0.2858501858552528
2012-01-07 19:30:00,101.57142857142856,0.0,101.57142857142856,0.0,0.0,0.0,101.57142857142856,101.57142857142856,28266.09314803476,0.2485434596589764
2012-01-07 19:45:00,101.57142857142856,0.0,101.57142857142856,0.0,101.57142857142856,0.0,101.57142857142856,101.57142857142856,28271.66457660619,0.2288818066636415
2012-01-07 20:00:00,101.57142857142856,112.4,163.85714285714286,0.0,101.57142857142856,0.0,163.85714285714286,163.85714285714286,28336.52171946333,0.0
2012-01-07 20:15:00,101.57142857142856,112.4,93.0,86.07477633863,77.78236651851286,0.0,93.0,93.0,28336.52171946333,0.0
2012-01-07 20:30:00,101.57142857142856,112.4,81.0,48.85325143543864,44.14674856456135,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-07 20:45:00,101.57142857142856,112.4,81.0,42.54960608893043,38.45039391106956,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-07 21:00:00,101.57142857142856,112.4,86.0,42.54960608893043,38.45039391106956,0.0,86.0,86.0,28336.52171946333,0.0
2012-01-07 21:15:00,0.0,0.0,0.0,45.17612498330885,40.82387501669114,0.0,0.0,0.0,28255.52171946333,0.2858501858552528
2012-01-07 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28173.52171946333,0.5752293863506939
2012-01-07 21:45:00,96.57142857142856,105.6,200.0,0.0,0.0,0.0,202.1714285714285,200.0,28289.52171946333,0.1658636880888503
2012-01-07 22:00:00,96.57142857142856,105.6,133.0,104.46579988694177,95.53420011305822,0.0,133.0,133.0,28336.52171946333,0.0
2012-01-07 22:15:00,96.57142857142856,105.6,81.0,69.46975692481627,63.53024307518372,0.0,81.0,81.0,28336.52171946333,0.0
2012-01-07 22:30:00,96.57142857142856,105.6,97.0,42.30864895421141,38.69135104578858,0.0,97.0,97.0,28336.52171946333,0.0
2012-01-07 22:45:00,96.57142857142856,105.6,85.0,50.66591294516675,46.33408705483324,0.0,85.0,85.0,28336.52171946333,0.0
2012-01-07 23:00:00,96.57142857142856,0.0,93.0,44.39796495195025,40.60203504804974,0.0,93.0,93.0,28336.52171946333,0.0
2012-01-07 23:15:00,96.57142857142856,233.0,85.0,0.0,93.0,0.0,85.0,85.0,28336.52171946333,0.0
2012-01-07 23:30:00,0.0,233.0,81.0,60.09319462505418,24.90680537494582,0.0,81.0,81.0,28336.52171946333,0.0
