date,Controller1-0.time-based_0-flow2b,Controller1-0.time-based_0-res_load,Controller1-0.time-based_0-dump,Battery1-0.time-based_0-soc,Battery1-0.time-based_0-p_in,Battery1-0.time-based_0-p_out,PV1-0.time-based_0-pv_gen,Wind1-0.time-based_0-wind_gen,Load1-0.time-based_0-load_dem
2012-07-06 00:00:00,0.0,0.1396816644245961,-0.1396816644245961,10.0,0.0,0.0,0.0,0.0944043595754038,0.234086024
2012-07-06 00:15:00,0.0,0.1738473864953628,-0.1738473864953628,10.0,0.0,0.0,0.0,0.0558813155046371,0.229728702
2012-07-06 00:15:00,0.0,0.1738473864953628,-0.1738473864953628,10.0,0.0,0.0,0.0,0.0558813155046371,0.229728702
2012-07-06 00:30:00,0.0,0.1899533901754769,-0.1899533901754769,10.0,0.0,0.0,0.0,0.041599836824523,0.231553227
2012-07-06 00:45:00,0.0,0.3115117597230699,-0.3115117597230699,10.0,0.0,0.0,0.0,0.0386929772769301,0.350204737
2012-07-06 01:15:00,0.0,0.7690714487537971,-0.7690714487537971,10.0,0.0,0.0,0.0,0.0282263342462028,0.797297783
2012-07-06 01:30:00,0.0,0.7240211952001873,-0.7240211952001873,10.0,0.0,0.0,0.0,0.0354766667998127,0.759497862
2012-07-06 01:30:00,0.0,0.7240211952001873,-0.7240211952001873,10.0,0.0,0.0,0.0,0.0354766667998127,0.759497862
2012-07-06 01:45:00,0.0,0.4385039584944056,-0.4385039584944056,10.0,0.0,0.0,0.0,0.0481159915055943,0.48661995
2012-07-06 02:00:00,0.0,0.1323201267434118,-0.1323201267434118,10.0,0.0,0.0,0.0,0.0577133462565881,0.190033473
2012-07-06 02:15:00,0.0,0.1261843021876902,-0.1261843021876902,10.0,0.0,0.0,0.0,0.0667934008123097,0.192977703
2012-07-06 02:30:00,0.0,0.132545821531858,-0.132545821531858,10.0,0.0,0.0,0.0,0.0589566794681419,0.191502501
2012-07-06 02:45:00,0.0,0.1647680963595454,-0.1647680963595454,10.0,0.0,0.0,0.0,0.0478431226404545,0.212611219
2012-07-06 03:00:00,0.0,0.1362677170423586,-0.1362677170423586,10.0,0.0,0.0,0.0,0.0595849869576413,0.195852704
2012-07-06 03:15:00,0.0,0.0976757649116098,-0.0976757649116098,10.0,0.0,0.0,0.0,0.0637781110883901,0.161453876
2012-07-06 03:30:00,0.0,0.007322463695235,-0.007322463695235,10.0,0.0,0.0,0.0,0.0523343893047649,0.059656853
2012-07-06 03:45:00,0.0,0.0430948617478676,-0.0430948617478676,10.0,0.0,0.0,0.0,0.0433608912521323,0.086455753
001,,,,,,,,,
2012-07-06 04:00:00,0.0,0.1235736483821406,-0.1235736483821406,10.0,0.0,0.0,0.0,0.0372917606178594,0.160865409
2012-07-06 04:15:00,0.0,0.5762965171747567,-0.5762965171747567,10.0,0.0,0.0,0.0,0.0303866118252432,0.606683129
2012-07-06 04:30:00,0.0,0.7672919381381511,-0.7672919381381511,10.0,0.0,0.0,0.0,0.0350322878618489,0.802324226
2012-07-06 04:45:00,0.0,0.7874109858284827,-0.7874109858284827,10.0,0.0,0.0,0.0,0.0592702781715173,0.846681264
2012-07-06 05:00:00,0.0,0.6901030471513024,-0.6901030471513024,10.0,0.0,0.0,0.0,0.0738311358486976,0.763934183
14,0.750704775,,,,,,,,
2012-07-06 05:15:00,0.0,0.5829235328037419,-0.5829235328037419,10.0,0.0,0.0,0.0742312155101529,0.0935500266861051,0.750704775
99999,,,,,,,,,
2012-07-06 05:30:00,0.0,0.6060649538866456,-0.6060649538866456,10.0,0.0,0.0,0.0979502712703746,0.0956955868429795,0.7997108119999999
2012-07-06 05:45:00,0.0,0.211533265241074,-0.211533265241074,10.0,0.0,0.0,0.4553813406533175,0.0983132561056085,0.765227862
2012-07-06 06:00:00,0.0,0.4316582562430605,-0.4316582562430605,10.0,0.0,0.0,0.2283167117063378,0.0991963040506016,0.759171272
2012-07-06 06:15:00,0.0,0.5514434104582027,-0.5514434104582027,10.0,0.0,0.0,0.1390802954057018,0.0779045351360954,0.768428241
14,0.706516475,,,,,,,,
2012-07-06 06:30:00,0.6400000000000001,-0.7744988254971457,0.1344988254971455,10.0,0.0,0.0,1.4416087410437148,0.0394065594534308,0.706516475
4,0.0233631803815868,0.686495596,,,,,,,
2012-07-06 06:45:00,-0.0115199999999999,0.4835502272207461,-0.4720302272207461,11.44,0.6400000000000001,0.6400000000000001,0.179582188397667,0.0233631803815868,0.686495596
2012-07-06 07:00:00,0.0645171562074122,-0.0645171562074122,-0.0,11.408,-0.0115199999999999,-0.0115199999999999,0.2163387166557315,0.0267212555516807,0.178542816
2012-07-06 07:15:00,0.627576,-1.1498125769763536,0.5222365769763536,11.553,0.0645171562074122,0.0645171562074122,1.401285551583627,0.0217146453927264,0.27318762
2012-07-06 07:30:00,0.004994584589583,-0.004994584589583,-0.0,12.965,0.627576,0.627576,0.197816843589583,0.0,0.192822259
17522,0.0337214468442237,0.193505976,,,,,,,
2012-07-06 07:45:00,0.0187512113359759,-0.0187512113359759,-0.0,12.976,0.004994584589583,0.004994584589583,0.1785357404917522,0.0337214468442237,0.193505976
2012-07-06 08:00:00,0.551650593607131,-0.551650593607131,-0.0,13.018,0.0187512113359759,0.0187512113359759,0.8358720832285974,0.0204531023785335,0.304674592
2012-07-06 08:15:00,-0.034072,0.0497505401209497,-0.0156785401209497,14.259,0.551650593607131,0.551650593607131,0.2058406988790503,0.0,0.255591239
4026,0.225772226,,,,,,,,
2012-07-06 08:30:00,0.6066880000000001,-1.2995878773861675,0.6928998773861674,14.164,-0.034072,-0.034072,1.4924941276256274,0.0328659757605402,0.225772226
2012-07-06 08:45:00,0.1577195804586165,-0.1577195804586165,-0.0,15.529,0.6066880000000001,0.6066880000000001,0.2591202130067433,0.1059882894518732,0.207388922
2012-07-06 09:00:00,0.1048590245240959,-0.1048590245240959,-0.0,15.884,0.1577195804586165,0.1577195804586165,0.2726988655442474,0.0497750199798485,0.217614861
4885978,,,,,,,,,
2012-07-06 09:15:00,0.5910399999999999,-2.061862977861725,1.470822977861725,16.12,0.1048590245240959,0.1048590245240959,2.2017689343883435,0.0549800214733814,0.194885978
2012-07-06 09:30:00,0.201939193857749,-0.201939193857749,-0.0,17.45,0.5910399999999999,0.5910399999999999,0.3157784616076927,0.0509019592500563,0.164741227
9999999,,,,,,,,,
2012-07-06 09:45:00,0.2334628226553414,-0.2334628226553414,-0.0,17.904,0.201939193857749,0.201939193857749,0.3355830505783328,0.0423486160770085,0.1444688439999999
2012-07-06 10:00:00,0.572568,-1.7264843439193678,1.1539163439193678,18.429,0.2334628226553414,0.2334628226553414,2.3573818344137734,0.0481159915055943,0.679013482
2012-07-06 10:15:00,-0.077736,0.3566740960114242,-0.2789380960114241,19.717,0.572568,0.572568,0.3456972135414805,0.0443891704470953,0.7467604800000001
507,,,,,,,,,
2012-07-06 10:30:00,-0.076008,0.4115870821157772,-0.3355790821157772,19.501,-0.077736,-0.077736,0.3555271693325421,0.0267212555516807,0.793835507
902,0.622045346,,,,,,,,
2012-07-06 10:45:00,0.5656800000000001,-1.9031495905014173,1.3374695905014171,19.29,-0.076008,-0.076008,2.4714014928074683,0.053793443693949,0.622045346
2012-07-06 11:00:00,-0.0304483387614161,0.0304483387614161,-0.0,20.563,0.5656800000000001,0.5656800000000001,0.384785943599463,0.0885320486391208,0.503766331
8468379,0.553361613,,,,,,,,
2012-07-06 11:15:00,-0.083824,0.1092147224619809,-0.0253907224619809,20.478,-0.0304483387614161,-0.0304483387614161,0.4010405635533353,0.0431063269846837,0.553361613
2012-07-06 11:30:00,0.2570660724372158,-0.2570660724372158,-0.0,20.245,-0.083824,-0.083824,0.413866207323608,0.0654418051136077,0.22224194
26082758,,,,,,,,,
2012-07-06 11:45:00,0.5534159999999999,-2.405238967399208,1.851822967399208,20.823,0.2570660724372158,0.2570660724372158,2.567543614310817,0.0637781110883901,0.226082758
2012-07-06 12:00:00,0.543456,-1.6551795987919364,1.1117235987919365,22.068,0.5534159999999999,0.5534159999999999,1.684954979550198,0.0580225242417382,0.087797905
2012-07-06 12:15:00,0.4317764248892405,-0.4317764248892405,-0.0,23.291,0.543456,0.543456,0.4233606351934255,0.088122178695815,0.079706389
0559436,0.164639305,,,,,,,,
2012-07-06 12:30:00,0.3195898972090367,-0.3195898972090367,-0.0,24.262,0.4317764248892405,0.4317764248892405,0.4361132107034424,0.0481159915055943,0.164639305
636,0.786293094,,,,,,,,
2012-07-06 12:45:00,-0.119848,0.311521607644984,-0.191673607644984,24.981,0.3195898972090367,0.3195898972090367,0.4358416139545996,0.0389298724004163,0.786293094
2012-07-06 13:00:00,0.26522645386025,-0.26522645386025,-0.0,24.648,-0.119848,-0.119848,0.4131515743124482,0.0574052685478018,0.205330389
2012-07-06 13:15:00,0.290033553979733,-0.290033553979733,-0.0,25.245,0.26522645386025,0.26522645386025,0.4095872341674232,0.0667934008123097,0.186347081
2012-07-06 13:30:00,0.2606296416654692,-0.2606296416654692,-0.0,25.898,0.290033553979733,0.290033553979733,0.386710904138163,0.0860917945273062,0.212173057
734,,,,,,,,,
2012-07-06 13:45:00,0.508128,-1.0457166717423716,0.5375886717423716,26.484,0.2606296416654692,0.2606296416654692,1.2271463363227575,0.0821250694196138,0.263554734
2012-07-06 14:00:00,0.498984,-2.037096935920497,1.538112935920497,27.627,0.508128,0.508128,2.65684154641586,0.0558813155046371,0.675625926
39053223887,0.373002474,,,,,,,,
2012-07-06 14:15:00,0.49,-0.8254166534919858,0.3354166534919857,28.75,0.498984,0.498984,1.084851736959747,0.1135673905322388,0.373002474
2012-07-06 14:30:00,0.2647139944086261,-0.2647139944086261,-0.0,29.852,0.49,0.49,0.3502988603054647,0.1357075951031613,0.221292461
2012-07-06 14:45:00,0.3108413523356786,-0.3108413523356786,-0.0,30.448,0.2647139944086261,0.2647139944086261,0.3626888446205057,0.1346190367151729,0.186466529
991,,,,,,,,,
2012-07-06 15:00:00,0.470824,-2.2401841129603586,1.7693601129603589,31.147,0.3108413523356786,0.3108413523356786,2.3478033023166334,0.1174888016437251,0.225107991
2012-07-06 15:15:00,0.2793392205331069,-0.2793392205331069,-0.0,32.206,0.470824,0.470824,0.3103746967228041,0.2043083028103028,0.235343779
420752,0.235613596,,,,,,,,
2012-07-06 15:30:00,0.2642736566130882,-0.2642736566130882,-0.0,32.835,0.2793392205331069,0.2793392205331069,0.2905196551688807,0.2093675974442075,0.235613596
2012-07-06 15:45:00,0.45256,-1.6692021557793433,1.2166421557793432,33.43,0.2642736566130882,0.2642736566130882,1.6948853221099212,0.1923621966694221,0.218045363
2012-07-06 16:00:00,0.1857577517658523,-0.1857577517658523,-0.0,34.448,0.45256,0.45256,0.2637087498453216,0.1379022849205307,0.215853283
060585327,0.224444508,,,,,,,,
2012-07-06 16:15:00,0.1366644889358212,-0.1366644889358212,-0.0,34.866,0.1857577517658523,0.1857577517658523,0.247056276329968,0.1140527206058532,0.224444508
0.205378102,,,,,,,,,
2012-07-06 16:30:00,0.438616,-1.8377049868405224,1.3990889868405223,35.173,0.1366644889358212,0.1366644889358212,1.929999649604208,0.1130834392363141,0.205378102
2012-07-06 17:00:00,0.066267845246957,-0.066267845246957,-0.0,36.324,0.0727997474410176,0.0727997474410176,0.2001470133600524,0.0782821008869045,0.212161269
2012-07-06 17:15:00,0.428216,-2.089764590029331,1.661548590029331,36.473,0.066267845246957,0.066267845246957,2.132349803990456,0.104605851038875,0.147191065
2012-07-06 17:30:00,0.2045729634676086,-0.2045729634676086,-0.0,37.436,0.428216,0.428216,0.1795473163979172,0.0987541220696913,0.073728475
2012-07-06 17:30:00,0.2045729634676086,-0.2045729634676086,-0.0,37.436,0.428216,0.428216,0.1795473163979172,0.0987541220696913,0.073728475
2012-07-06 17:45:00,0.2608898340958419,-0.2608898340958419,-0.0,37.896,0.2045729634676086,0.2045729634676086,0.169262467663853,0.1679906924319887,0.076363326
27681972,,,,,,,,,
2012-07-06 18:00:00,0.412136,-0.8463562869717058,0.4342202869717058,38.483,0.2608898340958419,0.2608898340958419,1.373507493264639,0.1005307657070669,0.627681972
2012-07-06 18:15:00,-0.23528,0.4919760165427245,-0.2566960165427245,39.41,0.412136,0.412136,0.1615601408614244,0.1189822855958511,0.772518443
2012-07-06 18:30:00,-0.1324954223432544,0.1324954223432544,-0.0,38.756,-0.23528,-0.23528,0.7633318337824958,0.1515690588742498,1.047396315
72314,0.1789153420066255,1.228276341,,,,,,,
2012-07-06 18:45:00,-0.2271039999999999,0.8986382054206512,-0.6715342054206512,38.388,-0.1324954223432544,-0.1324954223432544,0.1507227935727231,0.1789153420066255,1.228276341
2012-07-06 19:00:00,-0.222056,0.3874669294272483,-0.1654109294272483,37.757,-0.2271039999999999,-0.2271039999999999,0.1437254562814931,0.1492312742912584,0.68042366
2012-07-06 19:15:00,0.42288,-0.9381383660081912,0.5152583660081911,37.14,-0.222056,-0.222056,1.1727651953011242,0.1005307657070669,0.335157595
2012-07-06 19:30:00,-0.1276681850256225,0.1276681850256225,-0.0,38.091,0.42288,0.42288,0.1296043075547635,0.0821250694196138,0.339397562
618532116004,0.326436534,,,,,,,,
2012-07-06 19:45:00,-0.0812683426734679,0.0812683426734679,-0.0,37.736,-0.1276681850256225,-0.1276681850256225,0.122652006005372,0.12251618532116,0.326436534
6157869,,,,,,,,,
2012-07-06 20:00:00,0.41992,-0.937303404778674,0.517383404778674,37.51,-0.0812683426734679,-0.0812683426734679,1.0324432889652266,0.0910179848134474,0.186157869
2012-07-06 20:15:00,0.0506027766532025,-0.0506027766532025,-0.0,38.455,0.41992,0.41992,0.1311712485695178,0.0749276200836846,0.155496092
2012-07-06 20:30:00,-0.089247541274839,0.089247541274839,-0.0,38.569,0.0506027766532025,0.0506027766532025,0.0426723313580182,0.0624676433671427,0.194387516
2012-07-06 20:45:00,-0.0910075776604816,0.0910075776604816,-0.0,38.321,-0.089247541274839,-0.089247541274839,0.0065713059038311,0.1064517944356871,0.204030678
2012-07-06 21:00:00,-0.0372560037804879,0.0372560037804879,-0.0,38.068,-0.0910075776604816,-0.0910075776604816,0.0,0.124566623219512,0.161822627
42,,,,,,,,,
2012-07-06 21:15:00,0.0007480893680565,-0.0007480893680565,-0.0,37.965,-0.0372560037804879,-0.0372560037804879,0.0,0.1009782313680565,0.100230142
2012-07-06 21:30:00,-0.049612809030737,0.049612809030737,-0.0,37.967,0.0007480893680565,0.0007480893680565,0.0,0.0674761219692629,0.117088931
2012-07-06 21:45:00,-0.0257328365354706,0.0257328365354706,-0.0,37.829,-0.049612809030737,-0.049612809030737,0.0,0.0583328044645293,0.084065641
2012-07-06 22:00:00,-0.0342527237499436,0.0342527237499436,-0.0,37.758,-0.0257328365354706,-0.0257328365354706,0.0,0.0509019592500563,0.085154683
2012-07-06 22:15:00,-0.0725581976297947,0.0725581976297947,-0.0,37.663,-0.0342527237499436,-0.0342527237499436,0.0,0.0494959083702053,0.122054106
2012-07-06 22:30:00,-0.0247447737434118,0.0247447737434118,-0.0,37.461,-0.0725581976297947,-0.0725581976297947,0.0,0.0577133462565881,0.08245812
9,,,,,,,,,
2012-07-06 22:45:00,-0.0474650517230698,0.0474650517230698,-0.0,37.392,-0.0247447737434118,-0.0247447737434118,0.0,0.0386929772769301,0.086158029
2012-07-06 23:00:00,-0.0907437550157693,0.0907437550157693,-0.0,37.26,-0.0474650517230698,-0.0474650517230698,0.0,0.0249163969842306,0.115660152
2012-07-06 23:15:00,-0.0895456195857358,0.0895456195857358,-0.0,37.008,-0.0907437550157693,-0.0907437550157693,0.0,0.0288049884142641,0.118350608
2012-07-06 23:30:00,-0.07168876409263239,0.07168876409263239,-0.0,36.759,-0.0895456195857358,-0.0895456195857358,0.0,0.028035185907367612,0.09972395
